Wavelength,Abs,Concentration
799.9783936,0.000573053,3.99E-05
794.9778442,-0.001245037,3.99E-05
789.9673462,-0.002552966,3.99E-05
784.9469604,0.001277148,3.99E-05
780.0567017,0.000699977,3.99E-05
775.0170898,-0.001671807,3.99E-05
769.9678345,-0.006460017,3.99E-05
765.0496216,-0.001906144,3.99E-05
759.9814453,0.002313133,3.99E-05
755.0449829,0.001076766,3.99E-05
749.9581909,-0.002721081,3.99E-05
745.0037231,-0.001023567,3.99E-05
740.0404663,0.001594938,3.99E-05
735.0685425,0.002299913,3.99E-05
729.9454346,-0.001825055,3.99E-05
724.9559326,-0.001406177,3.99E-05
719.9578857,0.000777689,3.99E-05
714.951355,0.00013569,3.99E-05
709.9364014,-0.000443769,3.99E-05
705.0567017,0.000392842,3.99E-05
700.0252686,0.000271603,3.99E-05
694.9855957,-0.000261318,3.99E-05
689.9377441,-0.001966035,3.99E-05
685.0263062,-0.000506086,3.99E-05
679.9624634,0.001379841,3.99E-05
675.0356445,0.002323386,3.99E-05
669.9560547,0.007727983,3.99E-05
665.0139771,0.000826782,3.99E-05
660.0645752,0.000215295,3.99E-05
654.9619141,-0.000470714,3.99E-05
649.9976196,0.003320448,3.99E-05
645.026123,-0.000330386,3.99E-05
640.0474243,-0.001486414,3.99E-05
635.0616455,0.001788931,3.99E-05
630.0687866,0.002381035,3.99E-05
625.0689087,0.002219325,3.99E-05
620.0620728,-0.000478058,3.99E-05
615.0483398,0.002355788,3.99E-05
610.027771,0.004598596,3.99E-05
605.0004272,0.009368035,3.99E-05
599.9663086,0.009386604,3.99E-05
595.0739136,0.012319033,3.99E-05
590.0267334,0.022924386,3.99E-05
584.9729614,0.034778174,3.99E-05
580.0615845,0.057851091,3.99E-05
574.9951172,0.092336759,3.99E-05
570.0714722,0.135993749,3.99E-05
564.9923706,0.213053346,3.99E-05
560.0567017,0.296035141,3.99E-05
554.965271,0.409806788,3.99E-05
550.0177002,0.522790968,3.99E-05
545.0643921,0.640745223,3.99E-05
539.9550171,0.734778345,3.99E-05
534.9901123,0.815578163,3.99E-05
530.0196533,0.86749202,3.99E-05
525.0436401,0.912093639,3.99E-05
520.0620728,0.943300366,3.99E-05
515.0751343,0.973526001,3.99E-05
509.9313965,1.009803534,3.99E-05
504.9335022,1.030879378,3.99E-05
499.9303284,1.029693484,3.99E-05
495.073761,1.004738331,3.99E-05
490.0603333,0.959176183,3.99E-05
485.0417786,0.897738576,3.99E-05
480.0181274,0.824400783,3.99E-05
474.9894409,0.742463112,3.99E-05
469.95578,0.669342816,3.99E-05
465.0699463,0.599094451,3.99E-05
460.0266418,0.525701881,3.99E-05
454.9785461,0.461772114,3.99E-05
449.9256592,0.400875211,3.99E-05
445.0213623,0.364392847,3.99E-05
439.959259,0.337828279,3.99E-05
435.0461426,0.318385035,3.99E-05
429.9749756,0.306488842,3.99E-05
425.0531921,0.303082138,3.99E-05
419.9732361,0.296166599,3.99E-05
415.0429993,0.28882274,3.99E-05
409.9544373,0.278540343,3.99E-05
405.0159607,0.273372024,3.99E-05
400.0734863,0.260766208,3.99E-05
394.9724426,0.250613868,3.99E-05
390.0220337,0.234084681,3.99E-05
385.067749,0.214163259,3.99E-05
379.9547119,0.194967449,3.99E-05
374.9927979,0.174957439,3.99E-05
370.0271912,0.154613882,3.99E-05
365.0579529,0.135991827,3.99E-05
359.929657,0.116961874,3.99E-05
354.9531555,0.107491933,3.99E-05
349.973175,0.10521584,3.99E-05
344.9897461,0.115795344,3.99E-05
340.0028992,0.143316746,3.99E-05
335.0127258,0.188814461,3.99E-05
330.0192566,0.270864904,3.99E-05
325.0225525,0.369646102,3.99E-05
320.0226135,0.435640156,3.99E-05
315.0195618,0.456227303,3.99E-05
310.0133667,0.435482562,3.99E-05
305.0041504,0.390178293,3.99E-05
299.9919434,0.333846033,3.99E-05
294.9767761,0.296652049,3.99E-05
289.9586792,0.288205713,3.99E-05
284.9377747,0.320272505,3.99E-05
280.0710754,0.378816783,3.99E-05
275.0446472,0.463757098,3.99E-05
270.015564,0.528612912,3.99E-05
264.9837952,0.549753964,3.99E-05
259.9494324,0.56007117,3.99E-05
255.0699463,0.623883188,3.99E-05
250.0305939,0.787005484,3.99E-05
245.0186615,1.000602603,3.99E-05
240.0045319,1.065096855,3.99E-05
234.9880371,1.169484496,3.99E-05
229.9692688,1.104523778,3.99E-05
224.9482422,1.179075837,3.99E-05
219.9250183,1.46840632,3.99E-05
215.0567322,1.671266556,3.99E-05
210.0293274,1.659045339,3.99E-05
204.9998779,1.580150843,3.99E-05
199.9680481,1.454826236,3.99E-05
799.9783936,-8.62E-05,2.00E-05
794.9778442,0.001727021,2.00E-05
789.9673462,0.002888649,2.00E-05
784.9469604,0.002340979,2.00E-05
780.0567017,-0.000529976,2.00E-05
775.0170898,-0.000256506,2.00E-05
769.9678345,0.000622304,2.00E-05
765.0496216,-0.001280398,2.00E-05
759.9814453,0.004210925,2.00E-05
755.0449829,0.00017303,2.00E-05
749.9581909,-0.003447699,2.00E-05
745.0037231,0.001768475,2.00E-05
740.0404663,0.001619257,2.00E-05
735.0685425,-0.001060443,2.00E-05
729.9454346,0.003078658,2.00E-05
724.9559326,0.001434482,2.00E-05
719.9578857,0.000136156,2.00E-05
714.951355,0.00060955,2.00E-05
709.9364014,0.000469048,2.00E-05
705.0567017,0.001875028,2.00E-05
700.0252686,0.000830983,2.00E-05
694.9855957,0.001016358,2.00E-05
689.9377441,0.002364403,2.00E-05
685.0263062,0.001338865,2.00E-05
679.9624634,0.0015316,2.00E-05
675.0356445,0.003362576,2.00E-05
669.9560547,0.010714171,2.00E-05
665.0139771,0.001382464,2.00E-05
660.0645752,0.000294682,2.00E-05
654.9619141,0.001003904,2.00E-05
649.9976196,0.002759651,2.00E-05
645.026123,0.002907047,2.00E-05
640.0474243,-3.34E-05,2.00E-05
635.0616455,0.001255211,2.00E-05
630.0687866,0.001409602,2.00E-05
625.0689087,0.002712371,2.00E-05
620.0620728,-0.00018784,2.00E-05
615.0483398,0.003455822,2.00E-05
610.027771,0.004457765,2.00E-05
605.0004272,0.005391648,2.00E-05
599.9663086,0.006177932,2.00E-05
595.0739136,0.006781102,2.00E-05
590.0267334,0.01124674,2.00E-05
584.9729614,0.016456783,2.00E-05
580.0615845,0.027613863,2.00E-05
574.9951172,0.041766703,2.00E-05
570.0714722,0.060149711,2.00E-05
564.9923706,0.096896775,2.00E-05
560.0567017,0.134642541,2.00E-05
554.965271,0.188095078,2.00E-05
550.0177002,0.243509322,2.00E-05
545.0643921,0.301814914,2.00E-05
539.9550171,0.353246182,2.00E-05
534.9901123,0.399226397,2.00E-05
530.0196533,0.429727227,2.00E-05
525.0436401,0.457840532,2.00E-05
520.0620728,0.477008522,2.00E-05
515.0751343,0.491047621,2.00E-05
509.9313965,0.50217557,2.00E-05
504.9335022,0.50613761,2.00E-05
499.9303284,0.499761462,2.00E-05
495.073761,0.486559928,2.00E-05
490.0603333,0.461606026,2.00E-05
485.0417786,0.430945784,2.00E-05
480.0181274,0.39399001,2.00E-05
474.9894409,0.356579691,2.00E-05
469.95578,0.324505329,2.00E-05
465.0699463,0.292002678,2.00E-05
460.0266418,0.251024187,2.00E-05
454.9785461,0.216343314,2.00E-05
449.9256592,0.193906635,2.00E-05
445.0213623,0.175123036,2.00E-05
439.959259,0.161566183,2.00E-05
435.0461426,0.150194839,2.00E-05
429.9749756,0.146199316,2.00E-05
425.0531921,0.144310534,2.00E-05
419.9732361,0.143513084,2.00E-05
415.0429993,0.137138143,2.00E-05
409.9544373,0.13820456,2.00E-05
405.0159607,0.136700496,2.00E-05
400.0734863,0.133259371,2.00E-05
394.9724426,0.132226139,2.00E-05
390.0220337,0.122825824,2.00E-05
385.067749,0.116329677,2.00E-05
379.9547119,0.107879661,2.00E-05
374.9927979,0.098619252,2.00E-05
370.0271912,0.089655943,2.00E-05
365.0579529,0.079277031,2.00E-05
359.929657,0.070512056,2.00E-05
354.9531555,0.068745583,2.00E-05
349.973175,0.06693957,2.00E-05
344.9897461,0.06886851,2.00E-05
340.0028992,0.083026141,2.00E-05
335.0127258,0.10138008,2.00E-05
330.0192566,0.139147177,2.00E-05
325.0225525,0.186793774,2.00E-05
320.0226135,0.215743035,2.00E-05
315.0195618,0.223245412,2.00E-05
310.0133667,0.218162641,2.00E-05
305.0041504,0.203368947,2.00E-05
299.9919434,0.17847079,2.00E-05
294.9767761,0.165639386,2.00E-05
289.9586792,0.16068098,2.00E-05
284.9377747,0.179358542,2.00E-05
280.0710754,0.210435644,2.00E-05
275.0446472,0.252262265,2.00E-05
270.015564,0.289183766,2.00E-05
264.9837952,0.305826664,2.00E-05
259.9494324,0.320555657,2.00E-05
255.0699463,0.345672965,2.00E-05
250.0305939,0.415492445,2.00E-05
245.0186615,0.507678807,2.00E-05
240.0045319,0.568476737,2.00E-05
234.9880371,0.587776303,2.00E-05
229.9692688,0.578570664,2.00E-05
224.9482422,0.598966718,2.00E-05
219.9250183,0.716110468,2.00E-05
215.0567322,0.791000605,2.00E-05
210.0293274,0.790950596,2.00E-05
204.9998779,0.745911181,2.00E-05
199.9680481,0.683709681,2.00E-05
799.9783936,-0.004981447,5.99E-05
794.9778442,-0.002070284,5.99E-05
789.9673462,0.001432586,5.99E-05
784.9469604,-0.005644049,5.99E-05
780.0567017,-0.005281165,5.99E-05
775.0170898,-0.002300646,5.99E-05
769.9678345,-0.001168059,5.99E-05
765.0496216,-0.002674621,5.99E-05
759.9814453,-0.00380755,5.99E-05
755.0449829,-0.00174849,5.99E-05
749.9581909,-0.001376193,5.99E-05
745.0037231,-0.000287446,5.99E-05
740.0404663,-0.004249754,5.99E-05
735.0685425,-0.002694996,5.99E-05
729.9454346,-0.003293172,5.99E-05
724.9559326,-0.006085869,5.99E-05
719.9578857,-0.001934596,5.99E-05
714.951355,-0.001243024,5.99E-05
709.9364014,-0.00363698,5.99E-05
705.0567017,-0.004700165,5.99E-05
700.0252686,-0.003416058,5.99E-05
694.9855957,-0.007575903,5.99E-05
689.9377441,-0.002238483,5.99E-05
685.0263062,-0.001421193,5.99E-05
679.9624634,-0.004824343,5.99E-05
675.0356445,-0.005572089,5.99E-05
669.9560547,-0.003459769,5.99E-05
665.0139771,0.001048923,5.99E-05
660.0645752,-0.001677171,5.99E-05
654.9619141,-0.000498795,5.99E-05
649.9976196,-0.001798762,5.99E-05
645.026123,-0.001652983,5.99E-05
640.0474243,-0.001717447,5.99E-05
635.0616455,-0.002229212,5.99E-05
630.0687866,0.000498772,5.99E-05
625.0689087,6.46E-05,5.99E-05
620.0620728,-0.000813972,5.99E-05
615.0483398,0.000395355,5.99E-05
610.027771,0.002280525,5.99E-05
605.0004272,0.010041376,5.99E-05
599.9663086,0.011005755,5.99E-05
595.0739136,0.019538628,5.99E-05
590.0267334,0.034730557,5.99E-05
584.9729614,0.051106799,5.99E-05
580.0615845,0.083572291,5.99E-05
574.9951172,0.13776122,5.99E-05
570.0714722,0.206789285,5.99E-05
564.9923706,0.31009084,5.99E-05
560.0567017,0.435384452,5.99E-05
554.965271,0.599069059,5.99E-05
550.0177002,0.765618444,5.99E-05
545.0643921,0.924823463,5.99E-05
539.9550171,1.069623828,5.99E-05
534.9901123,1.172016263,5.99E-05
530.0196533,1.25165391,5.99E-05
525.0436401,1.316966772,5.99E-05
520.0620728,1.365102053,5.99E-05
515.0751343,1.419797659,5.99E-05
509.9313965,1.479852915,5.99E-05
504.9335022,1.506774902,5.99E-05
499.9303284,1.520766973,5.99E-05
495.073761,1.498469353,5.99E-05
490.0603333,1.428320289,5.99E-05
485.0417786,1.330499172,5.99E-05
480.0181274,1.228395343,5.99E-05
474.9894409,1.118445754,5.99E-05
469.95578,0.989162743,5.99E-05
465.0699463,0.886937201,5.99E-05
460.0266418,0.779356599,5.99E-05
454.9785461,0.683201551,5.99E-05
449.9256592,0.604507327,5.99E-05
445.0213623,0.539102674,5.99E-05
439.959259,0.496121883,5.99E-05
435.0461426,0.470588774,5.99E-05
429.9749756,0.460023731,5.99E-05
425.0531921,0.449841172,5.99E-05
419.9732361,0.439973503,5.99E-05
415.0429993,0.426829726,5.99E-05
409.9544373,0.413673133,5.99E-05
405.0159607,0.401215315,5.99E-05
400.0734863,0.389264643,5.99E-05
394.9724426,0.367872894,5.99E-05
390.0220337,0.344723105,5.99E-05
385.067749,0.315506905,5.99E-05
379.9547119,0.28409192,5.99E-05
374.9927979,0.25553456,5.99E-05
370.0271912,0.221523508,5.99E-05
365.0579529,0.197306752,5.99E-05
359.929657,0.17248857,5.99E-05
354.9531555,0.155872479,5.99E-05
349.973175,0.151222408,5.99E-05
344.9897461,0.166496754,5.99E-05
340.0028992,0.200953126,5.99E-05
335.0127258,0.282809228,5.99E-05
330.0192566,0.401351899,5.99E-05
325.0225525,0.544947863,5.99E-05
320.0226135,0.640616298,5.99E-05
315.0195618,0.666243315,5.99E-05
310.0133667,0.644550443,5.99E-05
305.0041504,0.576311708,5.99E-05
299.9919434,0.495675981,5.99E-05
294.9767761,0.445894867,5.99E-05
289.9586792,0.439622432,5.99E-05
284.9377747,0.481635332,5.99E-05
280.0710754,0.569381535,5.99E-05
275.0446472,0.692630112,5.99E-05
270.015564,0.79889214,5.99E-05
264.9837952,0.827825725,5.99E-05
259.9494324,0.848883927,5.99E-05
255.0699463,0.9403404,5.99E-05
250.0305939,1.207010984,5.99E-05
245.0186615,1.45192039,5.99E-05
240.0045319,1.684865475,5.99E-05
234.9880371,1.966732144,5.99E-05
229.9692688,1.637084007,5.99E-05
224.9482422,1.717608094,5.99E-05
219.9250183,2.158963919,5.99E-05
215.0567322,2.231001616,5.99E-05
210.0293274,2.322023869,5.99E-05
204.9998779,2.218713522,5.99E-05
199.9680481,1.906357288,5.99E-05
799.9783936,0.000591612,4.79E-05
794.9778442,0.004324066,4.79E-05
789.9673462,0.001845183,4.79E-05
784.9469604,-0.002802928,4.79E-05
780.0567017,0.000767213,4.79E-05
775.0170898,-0.001125254,4.79E-05
769.9678345,0.004396179,4.79E-05
765.0496216,-0.002045551,4.79E-05
759.9814453,-0.000961014,4.79E-05
755.0449829,0.001400019,4.79E-05
749.9581909,0.001201267,4.79E-05
745.0037231,0.003908115,4.79E-05
740.0404663,0.001922633,4.79E-05
735.0685425,-0.001684804,4.79E-05
729.9454346,0.001824257,4.79E-05
724.9559326,-0.000175316,4.79E-05
719.9578857,0.001704411,4.79E-05
714.951355,0.000961796,4.79E-05
709.9364014,0.001469129,4.79E-05
705.0567017,8.90E-06,4.79E-05
700.0252686,-0.000891529,4.79E-05
694.9855957,0.00025013,4.79E-05
689.9377441,-0.000323247,4.79E-05
685.0263062,-0.00047149,4.79E-05
679.9624634,-0.001353795,4.79E-05
675.0356445,0.001083669,4.79E-05
669.9560547,0.00053687,4.79E-05
665.0139771,0.005960684,4.79E-05
660.0645752,0.000293413,4.79E-05
654.9619141,0.001638147,4.79E-05
649.9976196,0.00035986,4.79E-05
645.026123,0.002416279,4.79E-05
640.0474243,0.001437754,4.79E-05
635.0616455,-0.00027803,4.79E-05
630.0687866,0.004070011,4.79E-05
625.0689087,0.00327342,4.79E-05
620.0620728,0.001327544,4.79E-05
615.0483398,0.001844429,4.79E-05
610.027771,0.003883798,4.79E-05
605.0004272,0.006894283,4.79E-05
599.9663086,0.011915685,4.79E-05
595.0739136,0.017889973,4.79E-05
590.0267334,0.030255092,4.79E-05
584.9729614,0.0421772,4.79E-05
580.0615845,0.068348646,4.79E-05
574.9951172,0.111309513,4.79E-05
570.0714722,0.166079506,4.79E-05
564.9923706,0.251921177,4.79E-05
560.0567017,0.356723994,4.79E-05
554.965271,0.490594178,4.79E-05
550.0177002,0.626312792,4.79E-05
545.0643921,0.758504391,4.79E-05
539.9550171,0.876816928,4.79E-05
534.9901123,0.965773642,4.79E-05
530.0196533,1.032911539,4.79E-05
525.0436401,1.081838369,4.79E-05
520.0620728,1.129337311,4.79E-05
515.0751343,1.16653657,4.79E-05
509.9313965,1.197246432,4.79E-05
504.9335022,1.232016206,4.79E-05
499.9303284,1.236657619,4.79E-05
495.073761,1.206270933,4.79E-05
490.0603333,1.149294853,4.79E-05
485.0417786,1.077250957,4.79E-05
480.0181274,0.991875768,4.79E-05
474.9894409,0.892124414,4.79E-05
469.95578,0.801516056,4.79E-05
465.0699463,0.716350555,4.79E-05
460.0266418,0.631893873,4.79E-05
454.9785461,0.55347234,4.79E-05
449.9256592,0.492958158,4.79E-05
445.0213623,0.435750127,4.79E-05
439.959259,0.398016572,4.79E-05
435.0461426,0.382302791,4.79E-05
429.9749756,0.369821221,4.79E-05
425.0531921,0.364204854,4.79E-05
419.9732361,0.356885016,4.79E-05
415.0429993,0.34785369,4.79E-05
409.9544373,0.337021291,4.79E-05
405.0159607,0.324865907,4.79E-05
400.0734863,0.314908445,4.79E-05
394.9724426,0.297986031,4.79E-05
390.0220337,0.281659544,4.79E-05
385.067749,0.258195251,4.79E-05
379.9547119,0.236251637,4.79E-05
374.9927979,0.211956546,4.79E-05
370.0271912,0.187700436,4.79E-05
365.0579529,0.164446935,4.79E-05
359.929657,0.144034296,4.79E-05
354.9531555,0.132511064,4.79E-05
349.973175,0.125532001,4.79E-05
344.9897461,0.140337467,4.79E-05
340.0028992,0.170258448,4.79E-05
335.0127258,0.231043086,4.79E-05
330.0192566,0.32421431,4.79E-05
325.0225525,0.442495346,4.79E-05
320.0226135,0.526876152,4.79E-05
315.0195618,0.550007522,4.79E-05
310.0133667,0.531124294,4.79E-05
305.0041504,0.473828316,4.79E-05
299.9919434,0.407388568,4.79E-05
294.9767761,0.363866717,4.79E-05
289.9586792,0.356097251,4.79E-05
284.9377747,0.39064163,4.79E-05
280.0710754,0.464095324,4.79E-05
275.0446472,0.568106055,4.79E-05
270.015564,0.651526213,4.79E-05
264.9837952,0.672194421,4.79E-05
259.9494324,0.691573322,4.79E-05
255.0699463,0.77220434,4.79E-05
250.0305939,0.970707893,4.79E-05
245.0186615,1.153664708,4.79E-05
240.0045319,1.283890724,4.79E-05
234.9880371,1.57025516,4.79E-05
229.9692688,1.351888776,4.79E-05
224.9482422,1.411659241,4.79E-05
219.9250183,1.722052097,4.79E-05
215.0567322,1.976357818,4.79E-05
210.0293274,1.918868303,4.79E-05
204.9998779,1.766703725,4.79E-05
199.9680481,1.64065516,4.79E-05
799.9783936,0.006623765,7.99E-05
794.9778442,0.009110168,7.99E-05
789.9673462,0.004446101,7.99E-05
784.9469604,0.008480869,7.99E-05
780.0567017,0.009656705,7.99E-05
775.0170898,0.005535298,7.99E-05
769.9678345,0.008451967,7.99E-05
765.0496216,0.00670662,7.99E-05
759.9814453,0.012795612,7.99E-05
755.0449829,0.008109709,7.99E-05
749.9581909,0.005810859,7.99E-05
745.0037231,0.005369396,7.99E-05
740.0404663,0.00849779,7.99E-05
735.0685425,0.010356314,7.99E-05
729.9454346,0.006906855,7.99E-05
724.9559326,0.006079348,7.99E-05
719.9578857,0.007767617,7.99E-05
714.951355,0.007340695,7.99E-05
709.9364014,0.004563855,7.99E-05
705.0567017,0.007211421,7.99E-05
700.0252686,0.00739804,7.99E-05
694.9855957,0.00698758,7.99E-05
689.9377441,0.007934938,7.99E-05
685.0263062,0.008099186,7.99E-05
679.9624634,0.009130919,7.99E-05
675.0356445,0.010206344,7.99E-05
669.9560547,0.016388014,7.99E-05
665.0139771,0.006519983,7.99E-05
660.0645752,0.007264774,7.99E-05
654.9619141,0.011204237,7.99E-05
649.9976196,0.010794916,7.99E-05
645.026123,0.009881079,7.99E-05
640.0474243,0.008594362,7.99E-05
635.0616455,0.009772571,7.99E-05
630.0687866,0.009366237,7.99E-05
625.0689087,0.012536475,7.99E-05
620.0620728,0.008319275,7.99E-05
615.0483398,0.015652865,7.99E-05
610.027771,0.018733585,7.99E-05
605.0004272,0.02534868,7.99E-05
599.9663086,0.030382721,7.99E-05
595.0739136,0.038872257,7.99E-05
590.0267334,0.06154146,7.99E-05
584.9729614,0.088891439,7.99E-05
580.0615845,0.132996291,7.99E-05
574.9951172,0.203783765,7.99E-05
570.0714722,0.28943044,7.99E-05
564.9923706,0.431812942,7.99E-05
560.0567017,0.588501632,7.99E-05
554.965271,0.791968107,7.99E-05
550.0177002,0.994871914,7.99E-05
545.0643921,1.201472878,7.99E-05
539.9550171,1.383746982,7.99E-05
534.9901123,1.513764024,7.99E-05
530.0196533,1.610078454,7.99E-05
525.0436401,1.710230112,7.99E-05
520.0620728,1.776127338,7.99E-05
515.0751343,1.855473399,7.99E-05
509.9313965,1.961755157,7.99E-05
