Cherry KA diluted,,
Wavelength (nm),Abs,
800.0465698,0.003938389,
798.9385376,0.001542875,
797.9685669,0.001391812,
796.99823,0.002850396,
796.0275269,0.002520699,
795.0564575,0.002309307,
793.946228,0.001406979,
792.9743652,0.000604081,
792.0020752,0.000509605,
791.02948,5.98E-06,
790.0564575,0.000917357,
788.9439697,-0.000210712,
787.9702148,0.002774162,
786.9960327,0.000526788,
786.0214844,0.001190339,
785.0465698,0.001278109,
783.9318848,0.002258589,
782.9561768,0.002655043,
781.9801025,0.001384645,
781.0036621,0.000646543,
780.0268555,0.000279529,
779.0496826,0.0028295,
777.9324341,0.002665018,
776.9544678,0.000349783,
775.9761353,0.001216167,
774.9973755,0.000258807,
774.0183105,0.000704592,
773.0388794,0.002058638,
772.059082,0.001701578,
770.9388428,0.001775025,
769.958252,0.000543505,
768.9772949,0.001177621,
767.9959717,0.000570591,
767.0143433,0.002703906,
766.0322876,0.002629911,
765.0498657,0.001887455,
764.0671387,0.000586195,
762.9435425,0.002494741,
761.9599609,0.001024843,
760.9760742,0.000147368,
759.9918213,0.001615464,
759.0072021,0.002024074,
758.0222168,0.002253515,
757.0369263,0.002825695,
756.0512085,0.0007069,
755.0651855,0.00140607,
753.9378052,0.001050038,
752.9509888,0.002737925,
751.9638672,0.00106867,
750.9763184,0.001607071,
749.9884644,0.001531471,
749.0002441,0.001597172,
748.0116577,0.001519833,
747.0227051,0.00157618,
746.0333862,0.001208354,
745.0437622,0.001532484,
744.053772,0.00187443,
743.0634155,0.002678432,
741.9311523,0.000913025,
740.9400635,0.001222657,
739.9486084,0.001907423,
738.9568481,0.001827012,
737.9646606,0.000966181,
736.972168,0.001574829,
735.9793701,0.00164576,
734.986145,0.001149044,
733.9926147,0.002956954,
732.9987183,0.002243836,
732.0045166,0.002154362,
731.0099487,0.002970038,
730.0150146,0.0024874,
729.0197144,0.001493389,
728.0241089,0.002827988,
727.0281372,0.002843075,
726.0318604,0.002696691,
725.0352173,0.00203198,
724.038208,0.001755454,
723.0408936,0.003141179,
722.0432129,0.002219351,
721.0452271,0.002946816,
720.046875,0.001869282,
719.0481567,0.002600483,
718.0491333,0.001553006,
717.0498047,0.002526141,
716.0500488,0.001815652,
715.0500488,0.00180814,
714.0496216,0.002522235,
713.0489502,0.00222315,
712.0478516,0.001936543,
711.0464478,0.001656726,
710.0447388,0.001271982,
709.0426636,0.002315162,
708.0402832,0.002189873,
707.0375366,0.001950611,
706.0344849,0.001896347,
705.0310669,0.002022591,
704.0273438,0.001299788,
703.0232544,0.001758573,
702.0188599,0.001980853,
701.0140991,0.002347798,
700.0090332,0.00224956,
699.0036621,0.001092856,
697.9979248,0.001759222,
696.9918823,0.001486688,
695.9854736,0.00297731,
694.9787598,0.001856024,
693.9717407,0.001886961,
692.9643555,0.001741237,
691.956665,0.001418276,
690.9486694,0.002365496,
689.9403076,0.001977342,
688.9316406,0.001357976,
688.0667725,0.001939612,
687.0574951,0.002092191,
686.0479126,0.001386099,
685.0379639,0.001507052,
684.02771,0.002309567,
683.0171509,0.002143254,
682.0062256,0.002114795,
680.9949951,0.002326145,
679.9834595,0.002592879,
678.9716187,0.002253047,
677.9594116,0.002152021,
676.9468994,0.002344467,
675.934082,0.00126248,
675.0656738,0.003269403,
674.0523071,0.002968709,
673.0385742,0.0018502,
672.0244751,0.002912806,
671.0101318,0.002683693,
669.9954224,0.001640901,
668.9804077,0.00256275,
667.9650879,0.002346211,
666.9494629,0.002072501,
665.9335327,0.0026739,
665.062439,0.002319248,
664.0458984,0.00280506,
663.0290527,0.002752591,
662.0119019,0.002781587,
660.9944458,0.003945729,
659.9766235,0.003199145,
658.9585571,0.003236098,
657.9401245,0.003009396,
657.0669556,0.00327848,
656.0479736,0.003295564,
655.0286865,0.00316788,
654.0090332,0.002657153,
652.9891357,0.003378568,
651.9689331,0.002277351,
650.9483643,0.003248721,
649.9275513,0.003332499,
649.0523071,0.003067083,
648.0308838,0.00361888,
647.0091553,0.002258641,
645.9871216,0.002912519,
644.9648438,0.003995443,
643.9421997,0.003954559,
643.0653687,0.004266053,
642.0421753,0.003798059,
641.0186768,0.00462379,
639.994873,0.003958817,
638.9707642,0.003600139,
637.9464111,0.003497312,
637.0680542,0.004202796,
636.0430908,0.004412549,
635.0178223,0.003863818,
633.9922485,0.005598227,
632.9664307,0.003789233,
631.9402466,0.004187584,
631.0604248,0.004778389,
630.0336914,0.003933086,
629.0067139,0.004193465,
627.9793701,0.004088511,
626.9517822,0.004986274,
626.0707397,0.004631927,
625.0425415,0.004469508,
624.0140991,0.004065359,
622.9853516,0.004024103,
621.9562988,0.0039334,
620.9269409,0.00457322,
620.0444336,0.003465633,
619.0145874,0.004880683,
617.984375,0.004023999,
616.9539185,0.004162728,
616.0704346,0.003560467,
615.0394287,0.003631619,
614.0081177,0.003698918,
612.9765015,0.003985175,
611.9446411,0.004389747,
611.0599365,0.004210663,
610.0275269,0.00358962,
608.994812,0.003631827,
607.961853,0.004172425,
606.9285278,0.004308902,
606.0426636,0.004266681,
605.0088501,0.004811315,
603.9747314,0.004610081,
602.9403687,0.004485148,
602.0535278,0.003371394,
601.0186157,0.004470947,
599.9833984,0.005341119,
598.947937,0.00451698,
598.0601807,0.005437621,
597.0241699,0.004996486,
595.987854,0.00584444,
594.9512939,0.005792442,
594.062561,0.005941842,
593.0255127,0.006351182,
591.9880981,0.006249198,
590.9505005,0.006994814,
590.0608521,0.00808447,
589.022644,0.008914515,
587.9841919,0.009719703,
586.9454956,0.009845437,
586.0549316,0.010124222,
585.015686,0.011610727,
583.9761963,0.011754349,
582.9364014,0.01349261,
582.0449219,0.014568838,
581.0046387,0.015712578,
579.9640503,0.017463662,
579.0718994,0.017834894,
578.0308228,0.019107828,
576.9894409,0.021155514,
575.9478149,0.024058608,
575.0548096,0.025890581,
574.0126343,0.027373936,
572.9702148,0.030147893,
571.9275513,0.033293698,
571.0336304,0.035337735,
569.9904785,0.03894366,
568.9470215,0.043051746,
568.0524292,0.046025161,
567.0084839,0.050313111,
565.9642334,0.054524828,
565.0689697,0.057676993,
564.024292,0.064028032,
562.9793091,0.069325611,
561.934021,0.075285539,
561.0379028,0.080169566,
559.9921875,0.086243734,
558.946167,0.09284211,
558.0493774,0.1006869,
557.0029297,0.108034566,
555.9561157,0.11610911,
555.0587158,0.12138471,
554.0114746,0.130457118,
552.9639893,0.138063103,
552.065918,0.144692853,
551.0178833,0.15340206,
549.9696655,0.162614837,
549.0709839,0.168746769,
548.0222168,0.177093104,
546.9732056,0.184597045,
546.0739136,0.191799536,
545.0244141,0.200449169,
543.9746704,0.207818195,
543.074707,0.212716132,
542.0245361,0.219847143,
540.9740601,0.22584644,
540.0734863,0.232823536,
539.022522,0.238487512,
537.9713135,0.244482249,
537.0701294,0.248716936,
536.0184326,0.253993809,
534.9665527,0.258585632,
534.0646973,0.263995498,
533.0123291,0.267226011,
531.9596558,0.271697819,
531.0571899,0.274924636,
530.0040894,0.277905703,
528.9507446,0.281392902,
528.0476685,0.283985764,
526.9938965,0.286847651,
525.9398193,0.290237248,
525.0361328,0.292279124,
523.9816284,0.294760376,
522.9268188,0.29615128,
522.022522,0.298153579,
520.9672852,0.300487459,
520.0626221,0.301869005,
519.006958,0.303655744,
517.9509888,0.305821061,
517.0457153,0.306976318,
515.9893188,0.309028238,
514.9326782,0.310220718,
514.0267944,0.311319292,
512.9697266,0.313218623,
512.0634766,0.313833177,
511.0059509,0.315601766,
509.9481506,0.3168917,
509.0413208,0.318457991,
507.9830933,0.318787783,
506.9246216,0.31886825,
506.0171814,0.319618225,
504.9582825,0.3198466,
504.0504456,0.320356697,
502.9910889,0.320636541,
501.9315186,0.320605129,
501.0231018,0.319286585,
499.9630737,0.318876892,
499.0542908,0.318098486,
497.9938354,0.316158146,
496.933136,0.314991266,
496.0237732,0.313444316,
494.9626465,0.310240358,
494.052887,0.307399839,
492.991333,0.30437994,
491.9295349,0.301616758,
491.0192261,0.298608512,
489.9570007,0.295643836,
489.0463257,0.292287976,
487.9836426,0.287607759,
487.0726013,0.283358604,
486.0095215,0.279928207,
484.9461975,0.274958164,
484.0346069,0.27212587,
482.9708557,0.26713559,
482.0588989,0.261684895,
480.9947205,0.257294744,
479.9303284,0.252524197,
479.0177917,0.249117211,
477.9529724,0.243903726,
477.0401001,0.239284843,
475.9748535,0.233665541,
475.061615,0.229606658,
473.9959717,0.22490786,
472.9300842,0.220993221,
472.0162964,0.216806665,
470.9500122,0.212129027,
470.0358582,0.207578629,
468.9691467,0.201805532,
468.054657,0.197527558,
466.9875488,0.193625659,
466.0726929,0.189492136,
465.0051575,0.184884936,
463.9374084,0.17969586,
463.0220337,0.175970852,
461.9538879,0.17151764,
461.038147,0.168217644,
459.9696045,0.163875133,
459.0534973,0.159604266,
457.9845581,0.155566335,
457.0681152,0.151833654,
455.9987488,0.147184119,
454.9291687,0.14291276,
454.0122375,0.14052017,
452.9422607,0.136916131,
452.0249634,0.132582754,
450.9545898,0.128795385,
450.0369568,0.12689054,
448.9661865,0.123987213,
448.0482178,0.120599054,
446.9770508,0.11728134,
446.0587463,0.114854582,
444.9871826,0.11319638,
444.0685425,0.110750116,
442.996582,0.108691402,
441.9244385,0.106014751,
441.0052795,0.104422092,
439.9327393,0.103383623,
439.0132446,0.101414047,
437.9403076,0.10034588,
437.0205078,0.099345088,
435.9472046,0.097756818,
435.0270386,0.097365707,
433.9533386,0.097639278,
433.0328674,0.097318612,
431.9588013,0.096428603,
431.0379944,0.095932163,
429.963562,0.095119096,
429.0424194,0.094827726,
427.9675903,0.094801798,
427.0461426,0.094033301,
425.9709473,0.094277568,
425.0491943,0.093417637,
423.9736023,0.094070747,
423.0515137,0.093106106,
421.9755859,0.092570655,
421.0531616,0.092510074,
419.9768372,0.092092842,
419.0541382,0.09158472,
417.9774475,0.091586031,
417.0544128,0.09054438,
415.977356,0.090467833,
415.0540161,0.09009552,
413.976593,0.08904171,
413.0529175,0.088815399,
411.9751587,0.08730536,
411.051178,0.086650074,
409.9730225,0.086688943,
409.0487671,0.086701527,
407.9702454,0.08635997,
407.0456543,0.086407468,
405.9667969,0.086681485,
405.0419006,0.085125931,
403.9627075,0.084300041,
403.0375061,0.084859312,
401.9579163,0.084907316,
401.0324402,0.083169289,
399.9525146,0.082676753,
,,
Cherry KA diluted,,
Cherry KA diluted,,
Collection Time: 10/4/2017 4:20:07 PM,,
Operator Name  :,,
Scan Software Version: 3.00(339),,
Parameter List :,,
Instrument                        Cary 50,,
Instrument Version                3.00,,
Start (nm)                        800.0,,
Stop (nm)                         400.0,,
X Mode                            Nanometers,,
Y Mode                            Abs,,
UV-Vis Scan Rate (nm/min)         600.00,,
UV-Vis Data Interval (nm)         1.00,,
UV-Vis Ave. Time (sec)            0.1000,,
Beam Mode                         Dual Beam,,
Baseline Correction               On,,
Baseline Type                     Baseline correction,,
Baseline File Name,,
Baseline Std Ref File Name,,
Cycle Mode                        Off,,
Comments,,
Method Log     :,,
Method Name    :,,
Date/Time stamp: 10/4/2017 4:18:26 PM,,
Method Modifications:,,
UVVIS SAT Changed: 10/4/2017 4:18:42 PM, Old:0.0125, New:0.1000
Common SAT Changed: 10/4/2017 4:18:42 PM, Old:0.0125, New:0.1000
X Stop nm Changed: 10/4/2017 4:18:43 PM, Old:  200.0, New:  400.0
Common Interval nm Changed: 10/4/2017 4:18:43 PM, Old:     5.00, New:     1.00
Baseline Correction Changed: 10/4/2017 4:18:43 PM, Old:0, New:1
End Method Modifications,,
<Current Wavelength> ,402,
