FP KA diluted,,
Wavelength (nm),Abs,
800.0465698,0.000856323,
798.9385376,0.002026648,
797.9685669,-0.000891012,
796.99823,0.003352768,
796.0275269,-0.000352734,
795.0564575,0.001125919,
793.946228,0.001222112,
792.9743652,0.001613203,
792.0020752,0.002025036,
791.02948,0.002306809,
790.0564575,0.001929133,
788.9439697,0.000198746,
787.9702148,0.00217494,
786.9960327,0.001902743,
786.0214844,0.001861977,
785.0465698,0.001188185,
783.9318848,0.000922079,
782.9561768,0.001616139,
781.9801025,0.000799706,
781.0036621,4.16E-05,
780.0268555,-0.000356355,
779.0496826,0.001200489,
777.9324341,0.002506718,
776.9544678,0.00229044,
775.9761353,0.001348888,
774.9973755,0.002360187,
774.0183105,0.003042188,
773.0388794,-2.00E-05,
772.059082,0.001731413,
770.9388428,0.002727844,
769.958252,0.001489675,
768.9772949,0.001869568,
767.9959717,0.002848729,
767.0143433,0.001695445,
766.0322876,0.001513313,
765.0498657,0.000951756,
764.0671387,0.00100982,
762.9435425,0.003093154,
761.9599609,0.001781731,
760.9760742,0.000397765,
759.9918213,0.003921097,
759.0072021,0.001689364,
758.0222168,0.000980424,
757.0369263,0.001983739,
756.0512085,0.002323594,
755.0651855,0.002824028,
753.9378052,0.002085871,
752.9509888,0.001089742,
751.9638672,0.003030718,
750.9763184,0.002794691,
749.9884644,0.003482307,
749.0002441,0.00258577,
748.0116577,0.002732403,
747.0227051,0.001980748,
746.0333862,0.000197399,
745.0437622,0.002886251,
744.053772,0.001443702,
743.0634155,0.004075576,
741.9311523,0.001991358,
740.9400635,0.003052902,
739.9486084,0.003162065,
738.9568481,0.002472742,
737.9646606,0.001299139,
736.972168,0.002315267,
735.9793701,0.002576213,
734.986145,0.002831193,
733.9926147,0.001951807,
732.9987183,0.00283643,
732.0045166,0.00298492,
731.0099487,0.002483729,
730.0150146,0.002881431,
729.0197144,0.001754284,
728.0241089,0.00145635,
727.0281372,0.002415211,
726.0318604,0.002062514,
725.0352173,0.00345911,
724.038208,0.002601525,
723.0408936,0.002067507,
722.0432129,0.001907449,
721.0452271,0.002444861,
720.046875,0.00195035,
719.0481567,0.003404605,
718.0491333,0.002073802,
717.0498047,0.002985989,
716.0500488,0.002454909,
715.0500488,0.002418023,
714.0496216,0.002856598,
713.0489502,0.002500495,
712.0478516,0.002430388,
711.0464478,0.002365913,
710.0447388,0.0025452,
709.0426636,0.002749049,
708.0402832,0.002438848,
707.0375366,0.001516326,
706.0344849,0.002693487,
705.0310669,0.003026782,
704.0273438,0.002827441,
703.0232544,0.002199708,
702.0188599,0.002499246,
701.0140991,0.002929641,
700.0090332,0.002646527,
699.0036621,0.002887997,
697.9979248,0.002726281,
696.9918823,0.003252059,
695.9854736,0.003492562,
694.9787598,0.002709845,
693.9717407,0.003240845,
692.9643555,0.003377577,
691.956665,0.00194008,
690.9486694,0.002969386,
689.9403076,0.003933295,
688.9316406,0.003476592,
688.0667725,0.002890056,
687.0574951,0.002822855,
686.0479126,0.002846279,
685.0379639,0.004127604,
684.02771,0.002760902,
683.0171509,0.003441289,
682.0062256,0.002329997,
680.9949951,0.003368942,
679.9834595,0.002972801,
678.9716187,0.002916793,
677.9594116,0.003344472,
676.9468994,0.003405936,
675.934082,0.003319091,
675.0656738,0.004387105,
674.0523071,0.0031926,
673.0385742,0.004031262,
672.0244751,0.003633707,
671.0101318,0.003319535,
669.9954224,0.003937214,
668.9804077,0.004884191,
667.9650879,0.003622065,
666.9494629,0.003556578,
665.9335327,0.004162937,
665.062439,0.003095448,
664.0458984,0.003539562,
663.0290527,0.003269273,
662.0119019,0.003673177,
660.9944458,0.003503183,
659.9766235,0.003478523,
658.9585571,0.003290921,
657.9401245,0.00406387,
657.0669556,0.002772625,
656.0479736,0.003364872,
655.0286865,0.004091516,
654.0090332,0.003016668,
652.9891357,0.003047662,
651.9689331,0.002920911,
650.9483643,0.003709779,
649.9275513,0.002753295,
649.0523071,0.004327098,
648.0308838,0.00334429,
647.0091553,0.004103458,
645.9871216,0.003880925,
644.9648438,0.003750901,
643.9421997,0.003703383,
643.0653687,0.003637936,
642.0421753,0.003986874,
641.0186768,0.004336014,
639.994873,0.004161945,
638.9707642,0.003638771,
637.9464111,0.003575108,
637.0680542,0.003921462,
636.0430908,0.003366359,
635.0178223,0.002998422,
633.9922485,0.004792523,
632.9664307,0.00364561,
631.9402466,0.003848853,
631.0604248,0.003618906,
630.0336914,0.004445788,
629.0067139,0.004121985,
627.9793701,0.00500531,
626.9517822,0.003739883,
626.0707397,0.004558492,
625.0425415,0.003773644,
624.0140991,0.004322863,
622.9853516,0.004290601,
621.9562988,0.004670991,
620.9269409,0.004376123,
620.0444336,0.004434516,
619.0145874,0.003902212,
617.984375,0.004659662,
616.9539185,0.004752793,
616.0704346,0.0041275,
615.0394287,0.004460747,
614.0081177,0.004320536,
612.9765015,0.004476465,
611.9446411,0.00530493,
611.0599365,0.004762582,
610.0275269,0.004813331,
608.994812,0.004745701,
607.961853,0.005155775,
606.9285278,0.004925031,
606.0426636,0.005777463,
605.0088501,0.005343137,
603.9747314,0.005704752,
602.9403687,0.005344657,
602.0535278,0.005837094,
601.0186157,0.005447294,
599.9833984,0.005856614,
598.947937,0.005447792,
598.0601807,0.005364705,
597.0241699,0.006314357,
595.987854,0.006310233,
594.9512939,0.006573014,
594.062561,0.006035197,
593.0255127,0.006982608,
591.9880981,0.00704743,
590.9505005,0.007357597,
590.0608521,0.007720658,
589.022644,0.007368972,
587.9841919,0.007403648,
586.9454956,0.007987958,
586.0549316,0.008574666,
585.015686,0.009371606,
583.9761963,0.008938349,
582.9364014,0.009703821,
582.0449219,0.01004429,
581.0046387,0.011236778,
579.9640503,0.011749748,
579.0718994,0.011469997,
578.0308228,0.013047596,
576.9894409,0.013645164,
575.9478149,0.014691886,
575.0548096,0.014751977,
574.0126343,0.016087234,
572.9702148,0.017302729,
571.9275513,0.01889978,
571.0336304,0.020771412,
569.9904785,0.021922806,
568.9470215,0.023110429,
568.0524292,0.02582187,
567.0084839,0.026559673,
565.9642334,0.028266719,
565.0689697,0.030558156,
564.024292,0.033853926,
562.9793091,0.035278291,
561.934021,0.038139001,
561.0379028,0.040620189,
559.9921875,0.044239271,
558.946167,0.046554025,
558.0493774,0.050467737,
557.0029297,0.053956099,
555.9561157,0.057666793,
555.0587158,0.060189225,
554.0114746,0.064211182,
552.9639893,0.067466542,
552.065918,0.071703434,
551.0178833,0.076051302,
549.9696655,0.07978306,
549.0709839,0.082802907,
548.0222168,0.086872548,
546.9732056,0.090500288,
546.0739136,0.094393171,
545.0244141,0.097971104,
543.9746704,0.100960024,
543.074707,0.103882276,
542.0245361,0.10718555,
540.9740601,0.110348277,
540.0734863,0.114017516,
539.022522,0.116232976,
537.9713135,0.118921369,
537.0701294,0.121199071,
536.0184326,0.123593643,
534.9665527,0.126792088,
534.0646973,0.127983987,
533.0123291,0.130282864,
531.9596558,0.131837249,
531.0571899,0.133712187,
530.0040894,0.135135576,
528.9507446,0.136695787,
528.0476685,0.13816084,
526.9938965,0.139735431,
525.9398193,0.141259387,
525.0361328,0.14181003,
523.9816284,0.142476693,
522.9268188,0.144386798,
522.022522,0.145307228,
520.9672852,0.145202816,
520.0626221,0.145902485,
519.006958,0.146887422,
517.9509888,0.147627622,
517.0457153,0.148289219,
515.9893188,0.148703963,
514.9326782,0.150162384,
514.0267944,0.149902329,
512.9697266,0.150840178,
512.0634766,0.151113853,
511.0059509,0.152140155,
509.9481506,0.15235278,
509.0413208,0.152316347,
507.9830933,0.153338715,
506.9246216,0.153204948,
506.0171814,0.153106123,
504.9582825,0.152830645,
504.0504456,0.15328449,
502.9910889,0.153213754,
501.9315186,0.153000087,
501.0231018,0.15299724,
499.9630737,0.151995182,
499.0542908,0.151039258,
497.9938354,0.150421768,
496.933136,0.149653733,
496.0237732,0.148706198,
494.9626465,0.147839397,
494.052887,0.146035329,
492.991333,0.14498426,
491.9295349,0.143084019,
491.0192261,0.142227724,
489.9570007,0.140419111,
489.0463257,0.13867195,
487.9836426,0.136850029,
487.0726013,0.136153907,
486.0095215,0.1333884,
484.9461975,0.131481424,
484.0346069,0.130318612,
482.9708557,0.128401175,
482.0588989,0.126527518,
480.9947205,0.124488242,
479.9303284,0.121747911,
479.0177917,0.120782211,
477.9529724,0.118923955,
477.0401001,0.116532981,
475.9748535,0.113294959,
475.061615,0.111945935,
473.9959717,0.110180363,
472.9300842,0.107873887,
472.0162964,0.10615699,
470.9500122,0.104423806,
470.0358582,0.102078714,
468.9691467,0.100013405,
468.054657,0.098377697,
466.9875488,0.096313678,
466.0726929,0.093964584,
465.0051575,0.092902988,
463.9374084,0.090641998,
463.0220337,0.088350743,
461.9538879,0.08696162,
461.038147,0.085000895,
459.9696045,0.083407141,
459.0534973,0.081446067,
457.9845581,0.079433501,
457.0681152,0.077841833,
455.9987488,0.076581329,
454.9291687,0.074418396,
454.0122375,0.072810657,
452.9422607,0.0706954,
452.0249634,0.070120722,
450.9545898,0.068804055,
450.0369568,0.067161649,
448.9661865,0.065836445,
448.0482178,0.064839095,
446.9770508,0.062939331,
446.0587463,0.062658951,
444.9871826,0.060755521,
444.0685425,0.060475688,
442.996582,0.059238035,
441.9244385,0.058594309,
441.0052795,0.05780191,
439.9327393,0.05768929,
439.0132446,0.057096239,
437.9403076,0.056214899,
437.0205078,0.056183994,
435.9472046,0.055459473,
435.0270386,0.055491827,
433.9533386,0.054902092,
433.0328674,0.054568265,
431.9588013,0.055636041,
431.0379944,0.054739241,
429.963562,0.054798912,
429.0424194,0.054436877,
427.9675903,0.054947212,
427.0461426,0.053332325,
425.9709473,0.053770721,
425.0491943,0.053714558,
423.9736023,0.053796329,
423.0515137,0.054029439,
421.9755859,0.053601295,
421.0531616,0.054499175,
419.9768372,0.055325903,
419.0541382,0.053841744,
417.9774475,0.054516815,
417.0544128,0.054010354,
415.977356,0.055235237,
415.0540161,0.054354932,
413.976593,0.053690188,
413.0529175,0.052414797,
411.9751587,0.052501053,
411.051178,0.052681856,
409.9730225,0.052953992,
409.0487671,0.053128403,
407.9702454,0.052244004,
407.0456543,0.052580256,
405.9667969,0.052455775,
405.0419006,0.051966973,
403.9627075,0.052796111,
403.0375061,0.052069891,
401.9579163,0.052547619,
401.0324402,0.052148722,
399.9525146,0.05110709,
,,
FP KA diluted,,
FP KA diluted,,
Collection Time: 10/11/2017 3:40:21 PM,,
Operator Name  :,,
Scan Software Version: 3.00(339),,
Parameter List :,,
Instrument                        Cary 50,,
Instrument Version                3.00,,
Start (nm)                        800.0,,
Stop (nm)                         400.0,,
X Mode                            Nanometers,,
Y Mode                            Abs,,
UV-Vis Scan Rate (nm/min)         600.00,,
UV-Vis Data Interval (nm)         1.00,,
UV-Vis Ave. Time (sec)            0.1000,,
Beam Mode                         Dual Beam,,
Baseline Correction               On,,
Baseline Type                     Baseline correction,,
Baseline File Name,,
Baseline Std Ref File Name,,
Cycle Mode                        Off,,
Comments,,
Method Log     :,,
Method Name    :,,
Date/Time stamp: 10/11/2017 3:38:23 PM,,
Method Modifications:,,
UVVIS SAT Changed: 10/11/2017 3:38:42 PM, Old:0.0125, New:0.1000
Common SAT Changed: 10/11/2017 3:38:42 PM, Old:0.0125, New:0.1000
X Stop nm Changed: 10/11/2017 3:38:47 PM, Old:  200.0, New:  400.0
Common Interval nm Changed: 10/11/2017 3:38:47 PM, Old:     5.00, New:     1.00
Baseline Correction Changed: 10/11/2017 3:38:47 PM, Old:0, New:1
End Method Modifications,,
<Current Wavelength> ,402,
