G2 FP Diluted,,
Wavelength (nm),Abs,
800.0465698,-0.003136073,
798.9385376,-0.003538498,
797.9685669,-0.00426375,
796.99823,-0.00395353,
796.0275269,-0.003290398,
795.0564575,-0.003626814,
793.946228,-0.00231007,
792.9743652,-0.003531155,
792.0020752,-0.004001804,
791.02948,-0.004611145,
790.0564575,-0.004740366,
788.9439697,-0.003551387,
787.9702148,-0.003234748,
786.9960327,-0.002409397,
786.0214844,-0.005271498,
785.0465698,-0.003458177,
783.9318848,-0.00472828,
782.9561768,-0.00322889,
781.9801025,-0.004762079,
781.0036621,-0.004227504,
780.0268555,-0.002487802,
779.0496826,-0.00611803,
777.9324341,-0.003620807,
776.9544678,-0.004172846,
775.9761353,-0.003811142,
774.9973755,-0.004070896,
774.0183105,-0.005750535,
773.0388794,-0.003724198,
772.059082,-0.002854518,
770.9388428,-0.005757994,
769.958252,-0.004826749,
768.9772949,-0.004335209,
767.9959717,-0.00393029,
767.0143433,-0.004325778,
766.0322876,-0.004607456,
765.0498657,-0.003275805,
764.0671387,-0.004423825,
762.9435425,-0.004684288,
761.9599609,-0.004738523,
760.9760742,-0.004422595,
759.9918213,-0.003888987,
759.0072021,-0.003880008,
758.0222168,-0.003904328,
757.0369263,-0.00578875,
756.0512085,-0.003899044,
755.0651855,-0.00471558,
753.9378052,-0.004079615,
752.9509888,-0.003942141,
751.9638672,-0.004673686,
750.9763184,-0.004585531,
749.9884644,-0.004350177,
749.0002441,-0.003206433,
748.0116577,-0.003714753,
747.0227051,-0.004530048,
746.0333862,-0.004064741,
745.0437622,-0.004407374,
744.053772,-0.003941167,
743.0634155,-0.003267327,
741.9311523,-0.004435868,
740.9400635,-0.002591154,
739.9486084,-0.004073255,
738.9568481,-0.004114181,
737.9646606,-0.003604788,
736.972168,-0.005120075,
735.9793701,-0.004373087,
734.986145,-0.004896426,
733.9926147,-0.003688368,
732.9987183,-0.004757163,
732.0045166,-0.004389129,
731.0099487,-0.00428277,
730.0150146,-0.004433664,
729.0197144,-0.004978939,
728.0241089,-0.003853479,
727.0281372,-0.004005754,
726.0318604,-0.004081615,
725.0352173,-0.004523899,
724.038208,-0.004213712,
723.0408936,-0.004038428,
722.0432129,-0.004072434,
721.0452271,-0.005073513,
720.046875,-0.004181512,
719.0481567,-0.004760901,
718.0491333,-0.004117566,
717.0498047,-0.004744719,
716.0500488,-0.004219557,
715.0500488,-0.004064023,
714.0496216,-0.004460055,
713.0489502,-0.00390869,
712.0478516,-0.00459009,
711.0464478,-0.003963791,
710.0447388,-0.004078948,
709.0426636,-0.004222633,
708.0402832,-0.004055406,
707.0375366,-0.004249806,
706.0344849,-0.004595469,
705.0310669,-0.004479271,
704.0273438,-0.00431814,
703.0232544,-0.004571443,
702.0188599,-0.004354431,
701.0140991,-0.004393178,
700.0090332,-0.004606124,
699.0036621,-0.00381612,
697.9979248,-0.004505147,
696.9918823,-0.003950863,
695.9854736,-0.00469955,
694.9787598,-0.004130079,
693.9717407,-0.00393265,
692.9643555,-0.004748406,
691.956665,-0.004173974,
690.9486694,-0.004366168,
689.9403076,-0.004420597,
688.9316406,-0.003773113,
688.0667725,-0.004026169,
687.0574951,-0.004221761,
686.0479126,-0.003488787,
685.0379639,-0.004425568,
684.02771,-0.004393383,
683.0171509,-0.003895247,
682.0062256,-0.004040531,
680.9949951,-0.004171615,
679.9834595,-0.004295586,
678.9716187,-0.004290715,
677.9594116,-0.004237296,
676.9468994,-0.004255035,
675.934082,-0.004272414,
675.0656738,-0.004199202,
674.0523071,-0.004022117,
673.0385742,-0.005371633,
672.0244751,-0.005004581,
671.0101318,-0.004148027,
669.9954224,-0.00397518,
668.9804077,-0.003797183,
667.9650879,-0.00519917,
666.9494629,-0.004319063,
665.9335327,-0.003872927,
665.062439,-0.004824854,
664.0458984,-0.004003189,
663.0290527,-0.004920946,
662.0119019,-0.004587888,
660.9944458,-0.004140027,
659.9766235,-0.004240116,
658.9585571,-0.004718653,
657.9401245,-0.004679422,
657.0669556,-0.003649507,
656.0479736,-0.004882041,
655.0286865,-0.005404614,
654.0090332,-0.003728561,
652.9891357,-0.003053466,
651.9689331,-0.005363196,
650.9483643,-0.005074997,
649.9275513,-0.004485061,
649.0523071,-0.004846921,
648.0308838,-0.004084692,
647.0091553,-0.004630866,
645.9871216,-0.004172179,
644.9648438,-0.004597365,
643.9421997,-0.003851734,
643.0653687,-0.005149494,
642.0421753,-0.004448064,
641.0186768,-0.00468731,
639.994873,-0.005208838,
638.9707642,-0.004825367,
637.9464111,-0.005949387,
637.0680542,-0.004698833,
636.0430908,-0.005497408,
635.0178223,-0.00529702,
633.9922485,-0.0043859,
632.9664307,-0.004410808,
631.9402466,-0.00477826,
631.0604248,-0.004655708,
630.0336914,-0.00504588,
629.0067139,-0.005206382,
627.9793701,-0.005380837,
626.9517822,-0.004626973,
626.0707397,-0.004114951,
625.0425415,-0.004584712,
624.0140991,-0.004332032,
622.9853516,-0.00480079,
621.9562988,-0.004538501,
620.9269409,-0.004095206,
620.0444336,-0.005174,
619.0145874,-0.004827517,
617.984375,-0.005241524,
616.9539185,-0.00469489,
616.0704346,-0.004873236,
615.0394287,-0.004487982,
614.0081177,-0.004051405,
612.9765015,-0.00452062,
611.9446411,-0.004534556,
611.0599365,-0.005316352,
610.0275269,-0.004538911,
608.994812,-0.004838781,
607.961853,-0.004949099,
606.9285278,-0.004573083,
606.0426636,-0.00432747,
605.0088501,-0.005004887,
603.9747314,-0.004511859,
602.9403687,-0.004540192,
602.0535278,-0.00397359,
601.0186157,-0.003723839,
599.9833984,-0.004044327,
598.947937,-0.004315987,
598.0601807,-0.003999188,
597.0241699,-0.004407682,
595.987854,-0.0035671,
594.9512939,-0.003893297,
594.062561,-0.003974923,
593.0255127,-0.004041301,
591.9880981,-0.003414003,
590.9505005,-0.004418239,
590.0608521,-0.003622656,
589.022644,-0.003002774,
587.9841919,-0.003568024,
586.9454956,-0.002376033,
586.0549316,-0.003198416,
585.015686,-0.002415369,
583.9761963,-0.002679663,
582.9364014,-0.002079095,
582.0449219,-0.001847326,
581.0046387,-0.001711207,
579.9640503,-0.001591913,
579.0718994,-0.000891529,
578.0308228,-0.000153373,
576.9894409,0.000308152,
575.9478149,0.000533008,
575.0548096,0.00128273,
574.0126343,0.002440904,
572.9702148,0.002621004,
571.9275513,0.003209993,
571.0336304,0.004196837,
569.9904785,0.005258734,
568.9470215,0.005915495,
568.0524292,0.007152339,
567.0084839,0.008454579,
565.9642334,0.009695959,
565.0689697,0.010375933,
564.024292,0.012207598,
562.9793091,0.0134846,
561.934021,0.015694167,
561.0379028,0.016912572,
559.9921875,0.018858036,
558.946167,0.02122678,
558.0493774,0.023108108,
557.0029297,0.025577331,
555.9561157,0.027435698,
555.0587158,0.029458046,
554.0114746,0.03175649,
552.9639893,0.033950984,
552.065918,0.03645784,
551.0178833,0.038782239,
549.9696655,0.040652141,
549.0709839,0.043382157,
548.0222168,0.04509297,
546.9732056,0.047693972,
546.0739136,0.050334852,
545.0244141,0.053069282,
543.9746704,0.054582912,
543.074707,0.056297697,
542.0245361,0.058296353,
540.9740601,0.060150303,
540.0734863,0.061819177,
539.022522,0.064045012,
537.9713135,0.065817676,
537.0701294,0.067441687,
536.0184326,0.068253189,
534.9665527,0.070059091,
534.0646973,0.070522077,
533.0123291,0.072317794,
531.9596558,0.073402949,
531.0571899,0.074141875,
530.0040894,0.074986123,
528.9507446,0.076201268,
528.0476685,0.076550052,
526.9938965,0.078038238,
525.9398193,0.078498624,
525.0361328,0.07921996,
523.9816284,0.079416409,
522.9268188,0.080496818,
522.022522,0.080561191,
520.9672852,0.081304856,
520.0626221,0.081710003,
519.006958,0.081918858,
517.9509888,0.082496166,
517.0457153,0.083160982,
515.9893188,0.082941063,
514.9326782,0.083819531,
514.0267944,0.083826721,
512.9697266,0.083873913,
512.0634766,0.084368348,
511.0059509,0.084621735,
509.9481506,0.085118376,
509.0413208,0.085182525,
507.9830933,0.085546985,
506.9246216,0.085624188,
506.0171814,0.085211501,
504.9582825,0.085445277,
504.0504456,0.08497414,
502.9910889,0.085080743,
501.9315186,0.08478149,
501.0231018,0.084513038,
499.9630737,0.083612897,
499.0542908,0.083367653,
497.9938354,0.082783766,
496.933136,0.082010865,
496.0237732,0.081281975,
494.9626465,0.080801077,
494.052887,0.079733036,
492.991333,0.079050653,
491.9295349,0.078065321,
491.0192261,0.077439845,
489.9570007,0.076380797,
489.0463257,0.075144775,
487.9836426,0.074149273,
487.0726013,0.073460914,
486.0095215,0.072666131,
484.9461975,0.070606433,
484.0346069,0.06985613,
482.9708557,0.068762809,
482.0588989,0.06654802,
480.9947205,0.065918021,
479.9303284,0.064707629,
479.0177917,0.063391551,
477.9529724,0.062104266,
477.0401001,0.061432727,
475.9748535,0.059574582,
475.061615,0.057565968,
473.9959717,0.056491792,
472.9300842,0.055648278,
472.0162964,0.054106485,
470.9500122,0.052542187,
470.0358582,0.051707525,
468.9691467,0.050639756,
468.054657,0.048535127,
466.9875488,0.047345109,
466.0726929,0.046135198,
465.0051575,0.045382604,
463.9374084,0.044729751,
463.0220337,0.042936314,
461.9538879,0.042403329,
461.038147,0.040656291,
459.9696045,0.039277557,
459.0534973,0.037867542,
457.9845581,0.037483986,
457.0681152,0.035310611,
455.9987488,0.034970317,
454.9291687,0.033801287,
454.0122375,0.03250571,
452.9422607,0.031826064,
452.0249634,0.030259892,
450.9545898,0.029616119,
450.0369568,0.028507028,
448.9661865,0.027503673,
448.0482178,0.02684406,
446.9770508,0.026399022,
446.0587463,0.025977718,
444.9871826,0.024784705,
444.0685425,0.024541488,
442.996582,0.023111084,
441.9244385,0.02245325,
441.0052795,0.02247645,
439.9327393,0.022137592,
439.0132446,0.022338176,
437.9403076,0.021765903,
437.0205078,0.021735284,
435.9472046,0.020625701,
435.0270386,0.020968731,
433.9533386,0.020842182,
433.0328674,0.021304531,
431.9588013,0.020840144,
431.0379944,0.020380162,
429.963562,0.019368833,
429.0424194,0.020478057,
427.9675903,0.02006698,
427.0461426,0.019401072,
425.9709473,0.019641561,
425.0491943,0.019047646,
423.9736023,0.019710574,
423.0515137,0.019659137,
421.9755859,0.019366859,
421.0531616,0.018559054,
419.9768372,0.018449165,
419.0541382,0.01906939,
417.9774475,0.017789667,
417.0544128,0.018958725,
415.977356,0.01840652,
415.0540161,0.018357452,
413.976593,0.018465668,
413.0529175,0.017428873,
411.9751587,0.017982991,
411.051178,0.017428927,
409.9730225,0.017514542,
409.0487671,0.017973144,
407.9702454,0.017296616,
407.0456543,0.017709551,
405.9667969,0.017079713,
405.0419006,0.017241478,
403.9627075,0.016730592,
403.0375061,0.016704254,
401.9579163,0.016314903,
401.0324402,0.016147465,
399.9525146,0.016168287,
,,
G2 FP Diluted,,
G2 FP Diluted,,
Collection Time: 10/11/2017 3:05:18 PM,,
Operator Name  :,,
Scan Software Version: 3.00(339),,
Parameter List :,,
Instrument                        Cary 50,,
Instrument Version                3.00,,
Start (nm)                        800.0,,
Stop (nm)                         400.0,,
X Mode                            Nanometers,,
Y Mode                            Abs,,
UV-Vis Scan Rate (nm/min)         600.00,,
UV-Vis Data Interval (nm)         1.00,,
UV-Vis Ave. Time (sec)            0.1000,,
Beam Mode                         Dual Beam,,
Baseline Correction               On,,
Baseline Type                     Baseline correction,,
Baseline File Name,,
Baseline Std Ref File Name,,
Cycle Mode                        Off,,
Comments,,
Method Log     :,,
Method Name    :,,
Date/Time stamp: 10/11/2017 3:03:13 PM,,
Method Modifications:,,
UVVIS SAT Changed: 10/11/2017 3:03:30 PM, Old:0.0125, New:0.1000
Common SAT Changed: 10/11/2017 3:03:30 PM, Old:0.0125, New:0.1000
X Stop nm Changed: 10/11/2017 3:03:33 PM, Old:  200.0, New:  400.0
Common Interval nm Changed: 10/11/2017 3:03:33 PM, Old:     5.00, New:     1.00
Baseline Correction Changed: 10/11/2017 3:03:33 PM, Old:0, New:1
End Method Modifications,,
<Current Wavelength> ,402,
