G2 Icy,,
Wavelength (nm),Abs,
799.932312,0.061822757,
798.9598389,0.062843405,
797.9869995,0.062614851,
797.0137329,0.062534601,
796.0401001,0.062485218,
795.0661011,0.0631883,
793.9525146,0.063269563,
792.9777222,0.062922992,
792.0025024,0.062752411,
791.0269775,0.062998548,
790.0510254,0.063589171,
788.9352417,0.062724449,
787.9585571,0.064221986,
786.9814453,0.063214555,
786.0039673,0.063994914,
785.026123,0.064937986,
784.0479126,0.065228231,
783.0693359,0.064083114,
781.9505005,0.065009683,
780.9711304,0.064815566,
779.991394,0.064767092,
779.0112915,0.066147394,
778.0308228,0.065426447,
777.0499878,0.064899236,
776.0687866,0.066958077,
774.9469604,0.066519812,
773.9649658,0.066368021,
772.982605,0.066191047,
771.9998779,0.06730973,
771.0167847,0.067558624,
770.0333252,0.066701055,
769.0494995,0.067394614,
768.0653687,0.067042589,
766.9401245,0.068374127,
765.9551392,0.067978628,
764.9698486,0.068272397,
763.9841919,0.068505831,
762.9981079,0.068987377,
762.0117188,0.069335118,
761.0249634,0.070276991,
760.0378418,0.068524681,
759.050415,0.069399744,
758.062561,0.070145875,
756.9331665,0.070137575,
755.9445801,0.070422426,
754.9556274,0.071008481,
753.9663086,0.070456341,
752.9766235,0.070355028,
751.9865723,0.071711339,
750.9962158,0.071150653,
750.0054932,0.072740227,
749.0144043,0.071829341,
748.0229492,0.073388942,
747.0311279,0.072768442,
746.0390015,0.071331427,
745.0465088,0.073010437,
744.0536499,0.072155371,
743.0604248,0.073096715,
742.0668945,0.072139263,
740.9309692,0.07354302,
739.9366455,0.073265187,
738.9420166,0.073670261,
737.9470215,0.073247321,
736.9516602,0.074444085,
735.9559326,0.074835256,
734.9598999,0.074651659,
733.963501,0.075267039,
732.9667969,0.075082891,
731.9696655,0.07584589,
730.972229,0.075929284,
729.9744873,0.075937204,
728.9763794,0.076126739,
727.9779053,0.076340273,
726.9790649,0.076145805,
725.9799194,0.076866023,
724.9804077,0.076633766,
723.9805908,0.077825636,
722.9804077,0.077713765,
721.9798584,0.078215525,
720.9790039,0.078324169,
719.9778442,0.078396596,
718.9762573,0.07895387,
717.9744263,0.079558119,
716.972168,0.079446211,
715.9696045,0.079392038,
714.9667358,0.080014296,
713.963501,0.079838462,
712.9598999,0.080364883,
711.9559937,0.080164306,
710.9517822,0.080943093,
709.9472046,0.081878819,
708.9422607,0.081450745,
707.9370117,0.081722282,
706.9314575,0.082365006,
706.0692139,0.082759865,
705.0630493,0.083007336,
704.0565186,0.083116122,
703.0496216,0.083754353,
702.0424194,0.083657652,
701.0349121,0.084344238,
700.0270386,0.084219895,
699.0188599,0.084692359,
698.0103149,0.085181236,
697.0014648,0.085602686,
695.9923096,0.086029537,
694.9827881,0.086423166,
693.9729614,0.086809538,
692.9627686,0.08687596,
691.9522705,0.087133192,
690.9414673,0.087691404,
689.9302979,0.088463478,
689.0633545,0.088556565,
688.0516357,0.088992335,
687.0395508,0.089671373,
686.0271606,0.089988127,
685.0144043,0.090384051,
684.0013428,0.091471836,
682.9879761,0.091459505,
681.9743042,0.09202408,
680.9602661,0.092563093,
679.9459229,0.093516864,
678.9312744,0.094730094,
678.0613403,0.095259555,
677.0460815,0.095919125,
676.0305176,0.09670268,
675.0146484,0.098121375,
673.9984131,0.099016011,
672.9818726,0.100048438,
671.9650269,0.101601228,
670.947876,0.103163891,
669.9304199,0.103735849,
669.0580444,0.105116218,
668.039978,0.107045554,
667.0216064,0.108746126,
666.0028687,0.11113786,
664.9838867,0.11336536,
663.9645386,0.115036622,
662.9448853,0.117841505,
662.0706787,0.119620591,
661.0504761,0.122864641,
660.0299072,0.12569347,
659.0090942,0.1292395,
657.987915,0.133007512,
656.9664917,0.136741951,
655.9447021,0.14048107,
655.0686646,0.144083858,
654.0463257,0.148395255,
653.0236206,0.15301013,
652.0006714,0.158305138,
650.977417,0.164552301,
649.9537964,0.170112312,
648.9299316,0.175972521,
648.052063,0.180478483,
647.0275879,0.186592042,
646.0028687,0.192609206,
644.9777832,0.199814543,
643.9523926,0.206629455,
642.9267578,0.213580534,
642.0473633,0.218814001,
641.0211182,0.224987239,
639.9945679,0.230949849,
638.9677124,0.236256599,
637.9405518,0.241604194,
637.0599365,0.246999219,
636.0322266,0.251506865,
635.0042114,0.255594254,
633.9758911,0.259666801,
632.9473267,0.262811512,
632.0654297,0.2645787,
631.0362549,0.267026275,
630.0067749,0.268401951,
628.9770508,0.26905933,
627.9470215,0.269031137,
627.0638428,0.268744111,
626.0332642,0.267818779,
625.0023804,0.265869498,
623.9711914,0.26415652,
622.9396973,0.261660785,
622.0552979,0.259390414,
621.0233154,0.256508023,
619.9909668,0.253590554,
618.958374,0.249376983,
618.072998,0.245527849,
617.039856,0.24203293,
616.0064087,0.237839326,
614.9726563,0.233488768,
613.9386597,0.230410487,
613.052124,0.227048382,
612.0175171,0.222317398,
610.982666,0.218948513,
609.9475098,0.214761734,
609.0599976,0.212484568,
608.024353,0.2094782,
606.9884033,0.206637621,
605.9521484,0.20348452,
605.0636597,0.201239273,
604.0269165,0.198592141,
602.9898071,0.195365056,
601.9524536,0.192971885,
601.0631104,0.190829486,
600.0252075,0.189481646,
598.9870605,0.187854722,
597.9486084,0.1864703,
597.0582886,0.184634104,
596.0192871,0.183162451,
594.9800415,0.182886154,
593.9404907,0.181501135,
593.0492554,0.181484669,
592.0092163,0.180321351,
590.9688721,0.180346474,
589.9282227,0.179374144,
589.0360718,0.178660929,
587.9949341,0.178007752,
586.9535522,0.177400902,
586.0606689,0.177018419,
585.0187378,0.176277116,
583.9765625,0.175914303,
582.934082,0.175409317,
582.0403442,0.175049588,
580.9973145,0.175528869,
579.9541016,0.174909964,
579.0596313,0.174677968,
578.0158691,0.173567921,
576.9718018,0.173723325,
575.9274902,0.173675358,
575.0321655,0.173153818,
573.9873657,0.172719806,
572.9422607,0.17237033,
572.0462646,0.172282457,
571.0006714,0.172102585,
569.954834,0.172167927,
569.0581665,0.17151548,
568.0117798,0.171553329,
566.9651489,0.171811014,
566.0678711,0.171687812,
565.020752,0.172595292,
563.9733276,0.172717407,
562.9256592,0.173182786,
562.0274658,0.17321907,
560.9793091,0.173947796,
559.9309082,0.174415365,
559.0320435,0.175863966,
557.9831543,0.175608948,
556.934021,0.177097932,
556.0344849,0.178360462,
554.9848633,0.17946817,
553.9349365,0.180850044,
553.03479,0.181222871,
551.984375,0.182380334,
550.9337158,0.184054151,
550.032959,0.184641838,
548.9818115,0.186425239,
547.9304199,0.187424138,
547.0289917,0.188956454,
545.9771118,0.190215245,
544.9249878,0.191115066,
544.0229492,0.192557544,
542.9702759,0.193929181,
542.0678711,0.195517913,
541.0147705,0.196235955,
539.9614258,0.197621062,
539.0583496,0.198391154,
538.0045166,0.199833617,
536.9504395,0.20127742,
536.0467529,0.202316389,
534.9921875,0.203400075,
533.9373779,0.204246491,
533.0330811,0.205326617,
531.9777832,0.206300944,
531.0731201,0.207657367,
530.017334,0.208172396,
528.9613647,0.209084973,
528.0560303,0.209755257,
526.9995728,0.210229382,
525.9429321,0.211473525,
525.0369873,0.21207194,
523.9797974,0.213124424,
523.0734863,0.214228869,
522.0158691,0.215192765,
520.9580078,0.215781868,
520.0510864,0.216458648,
518.9927368,0.217218772,
517.9342041,0.218056604,
517.0266724,0.218757883,
515.9676514,0.219432712,
515.0596924,0.219801545,
514.0002441,0.220818579,
512.9405518,0.222129121,
512.0319824,0.222400412,
510.9718628,0.22345984,
510.0629578,0.223942772,
509.0023499,0.224651411,
507.9414978,0.225516647,
507.0320129,0.226196185,
505.9707031,0.226780161,
505.0608521,0.227583721,
503.999115,0.228259847,
502.9371338,0.228744462,
502.0266724,0.229228005,
500.9642639,0.229477629,
500.0534363,0.229911745,
498.9905701,0.230461538,
497.9274902,0.231087148,
497.0160828,0.231166795,
495.9525452,0.231254175,
495.0407715,0.231698632,
493.9768066,0.232261956,
493.0646667,0.232058495,
492.0002747,0.232175916,
490.9356384,0.232960314,
490.0229187,0.23315078,
488.9578857,0.23336266,
488.0447998,0.233161315,
486.9793091,0.233847782,
486.0658569,0.233820111,
484.999939,0.234283581,
483.9338074,0.234071598,
483.0197754,0.234214023,
481.9532166,0.234082162,
481.0388489,0.23406738,
479.9718628,0.235182911,
479.0571289,0.234757945,
477.9897156,0.23464112,
477.0746155,0.235271275,
476.0068054,0.234910429,
474.9387512,0.235525832,
474.0231018,0.235891357,
472.9546509,0.235862345,
472.0386353,0.236360788,
470.9697571,0.236569032,
470.0534058,0.237105414,
468.9841003,0.236891434,
468.0674133,0.237272799,
466.9977112,0.237348795,
465.9277649,0.237613305,
465.0105286,0.238245413,
463.9401855,0.238602161,
463.0226135,0.2388331,
461.9518738,0.239499882,
461.033905,0.239883065,
459.9627686,0.239164367,
459.0444946,0.239810035,
457.9729309,0.240410462,
457.0542908,0.241238132,
455.9823608,0.242188886,
455.063385,0.242511362,
453.9910278,0.242899925,
453.0717163,0.243082792,
451.9989624,0.243820623,
450.9260254,0.244744584,
450.0061646,0.245583847,
448.9328308,0.246089608,
448.0126343,0.246706963,
446.9389038,0.24748449,
446.0183716,0.248055518,
444.9442444,0.24868606,
444.023407,0.249815762,
442.9488831,0.250686288,
442.0276794,0.252282828,
440.9527893,0.253462851,
440.03125,0.254229039,
438.9559631,0.255207688,
438.0341187,0.256303161,
436.9584351,0.257698596,
436.0362549,0.258914888,
434.9602051,0.260632873,
434.0376892,0.262071699,
432.9612427,0.263408691,
432.0384216,0.264911383,
430.9615784,0.266551554,
430.0384521,0.267632246,
428.9612427,0.270022094,
428.0377502,0.271249294,
426.9601746,0.27336964,
426.036377,0.275322765,
424.9584351,0.277307838,
424.0343323,0.279215008,
422.9559937,0.281268209,
422.0315552,0.283263326,
420.9528809,0.285479844,
420.0281067,0.287420273,
418.9490662,0.28987354,
418.0239868,0.291968048,
416.9445496,0.294527084,
416.019165,0.296830088,
414.9393921,0.299415022,
414.0137024,0.301652789,
412.9335327,0.303998113,
412.0075378,0.305967301,
410.927002,0.308233887,
410.0007019,0.309975922,
409.0742493,0.31128937,
407.9931946,0.313467324,
407.0664368,0.315282524,
405.9850464,0.316421658,
405.0579834,0.31790641,
403.9762268,0.319337845,
403.0488281,0.320437938,
401.9667358,0.32173723,
401.0390625,0.322653651,
399.956604,0.323897302,
399.0286255,0.324905694,
397.9458008,0.326433659,
397.0175476,0.327280551,
395.9343872,0.328665942,
395.0057983,0.329942226,
394.0770874,0.331415743,
392.9934387,0.332686216,
392.0644226,0.334391922,
390.9804077,0.336227477,
390.0511169,0.337406099,
388.9667664,0.339341074,
388.0371704,0.340458572,
386.9524841,0.342833936,
386.022583,0.344417602,
384.937561,0.345735401,
384.0073853,0.347231716,
383.0770874,0.349312276,
381.9915771,0.351120502,
381.0609741,0.35235846,
379.9751282,0.353805661,
379.0442505,0.355968982,
377.9580383,0.35807249,
377.026886,0.359092563,
375.9403687,0.360510707,
375.0089111,0.362647682,
374.0773315,0.365286887,
372.9903259,0.366421402,
372.0584717,0.36870575,
370.9711609,0.370842516,
370.039032,0.372418553,
368.951355,0.374752224,
368.0189514,0.377744734,
366.9309692,0.380415529,
365.998291,0.381535053,
365.0654602,0.384081155,
363.9770203,0.386556089,
363.0439453,0.388983935,
361.9551697,0.391682744,
361.0218201,0.393081576,
359.9327393,0.396235287,
358.999115,0.399139285,
358.0653381,0.401865006,
356.9757996,0.405564427,
356.0417786,0.407227904,
354.9519348,0.410780698,
354.0176392,0.413680613,
352.9274597,0.418101549,
351.9929199,0.420835525,
351.0582275,0.424521774,
349.9676208,0.427970201,
349.0326843,0.431347817,
347.9417419,0.435364485,
347.0065613,0.438970923,
346.071228,0.442588329,
344.9798584,0.446696758,
344.044281,0.449786067,
342.9526062,0.454435408,
342.0167542,0.458764762,
340.9248047,0.463572651,
339.9887085,0.466799468,
339.0524902,0.471781701,
337.960083,0.477165431,
337.0235901,0.480933011,
335.9309082,0.487518787,
334.9941711,0.491288126,
334.0573425,0.49669683,
332.9642029,0.503964841,
332.0271301,0.509429693,
330.9337158,0.515659392,
329.9963684,0.521766126,
329.0588989,0.528851271,
327.9650574,0.536557674,
327.0273743,0.543513,
325.9332275,0.55272603,
324.9953003,0.558887363,
324.0572205,0.567628622,
322.962677,0.577378988,
322.0243835,0.585137546,
320.9295654,0.596944332,
319.9909973,0.604970515,
319.0523682,0.614839852,
317.9571228,0.626219153,
317.018219,0.636835754,
315.922699,0.649233818,
314.9835815,0.657348454,
314.044342,0.665829361,
312.9484253,0.679286003,
312.0089417,0.68861264,
311.0693665,0.69666779,
309.973053,0.70966965,
309.0332336,0.718679369,
307.9366455,0.731956422,
306.996582,0.742185116,
306.056427,0.75351125,
304.9594421,0.766168058,
304.019043,0.776413798,
302.921814,0.791424751,
301.9812012,0.805272818,
301.0404663,0.815702319,
299.9428406,0.830770195,
299.0018921,0.844898999,
298.0608521,0.857740223,
296.9628296,0.874994516,
296.0215454,0.888121367,
294.9232788,0.902961075,
293.981781,0.919986665,
293.0401917,0.936495066,
291.9415283,0.955992222,
290.9997253,0.969852507,
290.0578003,0.985671341,
288.9587708,1.003269672,
288.0166321,1.020611048,
287.0744019,1.035148144,
285.9750061,1.049426675,
285.0325623,1.065761924,
283.9329224,1.082129002,
282.9902649,1.09704268,
282.0475159,1.108322501,
280.9474792,1.122134328,
280.0045166,1.132624626,
279.0614624,1.145266533,
277.9610901,1.158098102,
277.0178223,1.167589545,
276.0744324,1.174247384,
274.9737244,1.182219386,
274.0301208,1.189581156,
272.9291687,1.196393132,
271.9853821,1.203980684,
271.0415039,1.209602237,
269.9401855,1.216564655,
268.9960938,1.224793315,
268.0519409,1.233069777,
266.9502869,1.243389606,
266.0058899,1.253923297,
265.0614319,1.261845112,
263.9594421,1.26707983,
263.0147705,1.277117252,
262.0700073,1.288407683,
260.9676819,1.302589536,
260.0227051,1.314219713,
259.0776672,1.327496648,
257.9750061,1.345058441,
257.0297546,1.363097072,
255.9268646,1.397408128,
254.9814453,1.419905901,
254.0359192,1.431267262,
252.9326935,1.439514399,
251.9869843,1.436496496,
251.0411835,1.436653495,
249.9380188,1.437474489,
248.9976807,1.436232805,
248.057251,1.445065618,
246.9599762,1.460267186,
246.0193481,1.476076961,
244.9218597,1.507601261,
243.9810638,1.532946587,
243.0401764,1.550897121,
241.9423828,1.569729567,
241.0013123,1.580524325,
240.0601654,1.599842906,
238.9620667,1.632290602,
238.0207367,1.667076945,
236.9224243,1.717716098,
235.9809265,1.777258992,
235.0393372,1.840270162,
233.9407196,1.904531002,
232.9989624,1.965587974,
232.0571289,2.016380548,
230.9582062,2.105460405,
230.0162048,2.199722528,
229.0741119,2.298570871,
227.9748993,2.438627958,
227.0326385,2.527547359,
225.9332428,2.685708284,
224.9908142,2.846058607,
224.0482941,2.925102949,
222.9486084,3.076607704,
222.0059357,3.256028175,
221.0631866,3.517931223,
219.9632111,4.199773788,
219.0202942,3.6013515,
218.0773163,4.082508087,
216.977066,3.710538387,
216.033905,3.58298707,
214.9334717,4.285471439,
213.9901581,4.164130688,
213.0467682,3.555409431,
211.9460602,4.616968155,
211.0025177,10,
210.0588989,10,
208.9579163,4.346531868,
208.0141449,10,
207.0702972,4.0701437,
205.9690552,4.489075661,
205.0250549,4.044457436,
203.9236298,3.906629086,
202.9794769,3.503017902,
202.0352631,3.747948885,
200.9335785,3.82054162,
199.9890747,3.307612658,
,,
G2 Icy,,
G2 Icy,,
Collection Time: 1/24/2018 2:28:18 PM,,
Operator Name  :,,
Scan Software Version: 3.00(339),,
Parameter List :,,
Instrument                        Cary 50,,
Instrument Version                3.00,,
Start (nm)                        800.0,,
Stop (nm)                         200.0,,
X Mode                            Nanometers,,
Y Mode                            Abs,,
UV-Vis Scan Rate (nm/min)         600.00,,
UV-Vis Data Interval (nm)         1.00,,
UV-Vis Ave. Time (sec)            0.1000,,
Beam Mode                         Dual Beam,,
Baseline Correction               On,,
Baseline Type                     Baseline correction,,
Baseline File Name,,
Baseline Std Ref File Name,,
Cycle Mode                        Off,,
Comments,,
Method Log     :,,
Method Name    :,,
Date/Time stamp: 1/24/2018 2:25:58 PM,,
Method Modifications:,,
UVVIS SAT Changed: 1/24/2018 2:26:24 PM, Old:0.0125, New:0.1000
Common SAT Changed: 1/24/2018 2:26:24 PM, Old:0.0125, New:0.1000
Common Interval nm Changed: 1/24/2018 2:26:34 PM, Old:     5.00, New:     1.00
Baseline Correction Changed: 1/24/2018 2:26:34 PM, Old:0, New:1
End Method Modifications,,
<Current Wavelength> ,200,
