GKApd,,
Wavelength (nm),Abs,
800.0012817,0.000759355,
799.0314331,0.000384991,
798.0611572,0.00150778,
796.9518433,0.000847997,
795.9807739,-0.000239224,
795.0093384,0.00105746,
794.0375366,0.000689554,
793.0653687,-0.000423754,
791.9537964,0.000149155,
790.980835,0.000902156,
790.0074463,0.000967374,
789.0337524,-0.000759658,
788.0596313,0.001039633,
786.9459229,-9.65E-05,
785.9710083,0.001676059,
784.9957275,0.000314395,
784.0200806,-0.000230841,
783.0440674,0.002096561,
782.067688,-0.000822291,
780.951355,0.000849787,
779.9741821,4.19E-05,
778.9966431,0.001126671,
778.0187378,0.000219672,
777.0404053,0.001035559,
776.0617676,-0.000252211,
774.9428711,-0.000986635,
773.9634399,0.000606803,
772.9836426,0.000857257,
772.003479,-0.000816504,
771.0229492,0.001349173,
770.0420532,0.000692639,
769.060791,-0.00033437,
767.9389038,0.000692795,
766.9569092,0.000447618,
765.9744873,0.000546615,
764.9917603,-0.000345544,
764.008606,0.00065445,
763.0251465,0.002129623,
762.0413208,0.000876191,
761.0571289,0.000828805,
759.9318848,0.00093933,
758.9468994,0.000319784,
757.9616089,0.000364705,
756.9758911,0.002130013,
755.9898682,0.00015682,
755.003479,0.00044285,
754.0167236,-0.001394978,
753.0296021,0.000269867,
752.0421143,0.000189993,
751.0543213,0.001489181,
750.0661011,0.001750152,
748.9363403,0.000747972,
747.9473877,-0.000672101,
746.9581299,6.17E-05,
745.9684448,0.001044018,
744.9784546,0.001812507,
743.9881592,-7.82E-05,
742.9974365,0.001474142,
742.0064087,0.000132712,
741.0150146,-0.000216715,
740.0232544,-0.000153321,
739.0311279,0.000702958,
738.0386963,0.000863067,
737.0458984,0.000787673,
736.0527344,6.75E-05,
735.0592651,0.000451142,
734.0654297,0.001316535,
732.9291992,0.00083311,
731.9346313,0.000620904,
730.9396973,0.00078189,
729.944397,0.000734229,
728.9487915,0.000300226,
727.9528198,0.000953053,
726.956543,0.000730261,
725.9598999,0.000128258,
724.9628906,0.001903419,
723.9655762,0.001430482,
722.9678955,0.000402998,
721.9699097,0.000452567,
720.9715576,0.001245475,
719.9728394,0.000681076,
718.9738159,0.001033432,
717.9744263,0.000126083,
716.9747314,0.000213767,
715.9746704,0.000910846,
714.9742432,0.00113303,
713.9735107,0.000424997,
712.9724731,0.000390484,
711.9710693,0.001097034,
710.9692993,0.000177407,
709.9672241,0.000862522,
708.9648438,0.00034828,
707.9620972,0.000962419,
706.9590454,0.001594107,
705.9556274,0.000970098,
704.9518433,0.000531168,
703.9477539,0.000732595,
702.9433594,0.001115693,
701.9385986,0.000500172,
700.9335327,0.000207267,
699.9281616,0.000883195,
699.0661011,0.00173934,
698.0600586,0.000834381,
697.0537109,0.000553147,
696.0470581,0.000981124,
695.0400391,0.000844029,
694.0327148,0.000607891,
693.0250854,0.000743175,
692.0170898,0.001292051,
691.008728,0.001018823,
690.0001221,0.001457104,
688.9911499,0.001262116,
687.9818726,6.04E-05,
686.972229,0.000629433,
685.9622803,0.000475449,
684.9520264,0.000317841,
683.9414063,0.000719734,
682.930481,0.00149248,
682.0637817,0.000884699,
681.0522461,0.001352601,
680.0404053,0.000903609,
679.0282593,0.000321182,
678.0158081,0.00202618,
677.0029907,0.001465363,
675.9898682,0.002530203,
674.9764404,0.002541243,
673.9627075,0.002184306,
672.9486084,0.002196196,
671.9342041,0.002644391,
671.0645142,0.003163003,
670.0494995,0.001986963,
669.0342407,0.002193854,
668.0186157,0.00364903,
667.0026855,0.003464981,
665.9864502,0.003034524,
664.9699097,0.003236124,
663.9530029,0.004479342,
662.9358521,0.004214872,
662.0637207,0.004549912,
661.0459595,0.005473088,
660.0278931,0.005432903,
659.0095215,0.005769541,
657.9907837,0.00721429,
656.9718018,0.006784757,
655.9524536,0.00861773,
654.9328613,0.008463475,
654.0585938,0.009038667,
653.0383911,0.010866919,
652.0178833,0.010613173,
650.9970703,0.010138161,
649.9759521,0.012805504,
648.9545288,0.012540844,
647.9328003,0.013892722,
647.0567627,0.013737197,
646.0344849,0.015719665,
645.0118408,0.016691476,
643.9889526,0.017748676,
642.9656982,0.01835783,
641.9421997,0.019145293,
641.0646362,0.019791251,
640.0405273,0.02127495,
639.0161743,0.021462573,
637.9914551,0.023221394,
636.9664917,0.023421606,
635.9411621,0.024553567,
635.0621338,0.025129858,
634.0362549,0.0248606,
633.0101318,0.025389707,
631.9836426,0.026141154,
630.9569092,0.026292715,
629.9298706,0.027163545,
629.0493164,0.027269265,
628.0217285,0.02683668,
626.9938354,0.026790779,
625.9656372,0.026776711,
624.9371338,0.025897259,
624.0553589,0.026366014,
623.0263062,0.025113786,
621.9970093,0.025234317,
620.9673462,0.025888659,
619.937439,0.024258906,
619.0544434,0.023633773,
618.0239868,0.022588316,
616.9932251,0.022960955,
615.9621582,0.022000952,
614.9308472,0.021979304,
614.0466309,0.021061216,
613.0147705,0.020469155,
611.982605,0.019957146,
610.9501343,0.020081893,
610.0649414,0.019549783,
609.0319824,0.018787697,
607.9987183,0.017624356,
606.9651489,0.018020118,
605.9312744,0.016935719,
605.0449219,0.015607997,
604.0105591,0.015899612,
602.9758911,0.015338595,
601.940918,0.014043598,
601.0535889,0.015062847,
600.0181274,0.014137053,
598.9823608,0.01340119,
597.9463501,0.013222489,
597.0580444,0.013484306,
596.0214844,0.013082115,
594.9846802,0.012248281,
593.9475098,0.012906052,
593.0583496,0.011116563,
592.0206909,0.011176534,
590.9827881,0.01112323,
589.9445801,0.011689592,
589.0544434,0.011390639,
588.0157471,0.010503023,
586.9767456,0.010674188,
585.937439,0.011210054,
585.0464478,0.010424664,
584.0066528,0.010833185,
582.9665527,0.010753653,
581.9262085,0.010550098,
581.0343018,0.009997111,
579.9934082,0.010978993,
578.9523315,0.010598106,
578.0596924,0.009925942,
577.0180664,0.00970128,
575.9761353,0.009818084,
574.93396,0.00941676,
574.0404663,0.009788192,
572.9978027,0.009940588,
571.954834,0.010264412,
571.0606689,0.01024835,
570.0172119,0.010141685,
568.9735107,0.0105314,
567.9295044,0.010361166,
567.0344238,0.010898001,
565.9899292,0.011081987,
564.9451904,0.011421812,
564.0494995,0.011553515,
563.0042114,0.011402678,
561.9587402,0.012517904,
561.0623169,0.011808077,
560.0163574,0.012918852,
558.9700317,0.013267724,
558.0730591,0.013168159,
557.0263062,0.013938883,
555.979248,0.014304708,
554.9319458,0.015100637,
554.0340576,0.015901545,
552.9863281,0.015924718,
551.9382935,0.016967077,
551.0397339,0.017181767,
549.9912109,0.017889705,
548.9424438,0.018906215,
548.0432739,0.019377602,
546.9940186,0.019557934,
545.944519,0.020430192,
545.0447388,0.02112801,
543.994751,0.021641541,
542.944458,0.022500549,
542.0440674,0.022599086,
540.9933472,0.023510734,
539.9423218,0.023577387,
539.0412598,0.023798298,
537.9898071,0.024655256,
536.9381104,0.025541583,
536.036438,0.026075095,
534.9842529,0.026548997,
533.9318237,0.026742902,
533.029541,0.026654484,
531.9766235,0.026926814,
531.0739746,0.027115984,
530.0205688,0.027463961,
528.96698,0.027974222,
528.0636597,0.028064648,
527.0095825,0.028249867,
525.9552612,0.028740032,
525.0513306,0.028161943,
523.996521,0.028593253,
522.9415283,0.028913861,
522.0369873,0.028863123,
520.9815063,0.029472729,
519.9257813,0.029147804,
519.0206299,0.028989403,
517.9644165,0.02935409,
517.0588989,0.030496337,
516.0022583,0.03006785,
514.9453735,0.029762467,
514.0392456,0.029790273,
512.9819336,0.029701842,
512.0754395,0.029555459,
511.0176392,0.030146144,
509.9595947,0.029972568,
509.0525208,0.029882299,
507.9940186,0.030473651,
506.9353027,0.030101141,
506.0276489,0.029881688,
504.9684753,0.029338885,
504.0604248,0.029736796,
503.000824,0.029464887,
501.9409485,0.029405525,
501.0323181,0.029472286,
499.9720459,0.029070409,
499.0630188,0.028714228,
498.0023193,0.028660387,
496.9413452,0.029541604,
496.0317688,0.028188707,
494.9703674,0.028257271,
494.0604248,0.027864989,
492.9985657,0.027892867,
491.9365234,0.027522178,
491.026001,0.027525958,
489.963501,0.027382042,
489.0526123,0.026687736,
487.9896851,0.02601023,
486.9265137,0.025704939,
486.0150757,0.025578208,
484.9514771,0.025172923,
484.0396729,0.025031595,
482.975647,0.023847766,
482.0634766,0.023535956,
480.999054,0.023528496,
479.9343872,0.02330357,
479.021637,0.022629546,
477.9565735,0.022609258,
477.043457,0.022525413,
475.9779663,0.021898521,
475.0645142,0.020922035,
473.9985962,0.020490104,
472.9324646,0.02105771,
472.0184631,0.019922644,
470.9519043,0.020041769,
470.0375366,0.019490488,
468.9705811,0.018265272,
468.0558472,0.019283718,
466.9884949,0.017572545,
466.0734253,0.017672371,
465.0056458,0.017741989,
463.9376221,0.017325008,
463.0220337,0.017528556,
461.9536133,0.016620815,
461.0376587,0.016045222,
459.9688416,0.01575751,
459.0525513,0.015144487,
457.9833374,0.015176036,
457.0667114,0.015201933,
455.9970703,0.014639166,
454.9272461,0.014395409,
454.0100708,0.013646606,
452.9398499,0.013011399,
452.0223389,0.013800416,
450.9516907,0.013469113,
450.033844,0.013155031,
448.9628296,0.012005836,
448.0446472,0.012109713,
446.9732361,0.011815658,
446.054718,0.011618491,
444.9829102,0.012234702,
444.0640259,0.01206175,
442.9918518,0.010651638,
442.0726318,0.011105463,
441.000061,0.011120255,
439.9272766,0.010050992,
439.0075684,0.009386815,
437.9343872,0.009727593,
437.0143433,0.010335451,
435.9407959,0.010211431,
435.0204163,0.011298836,
433.9464722,0.010746833,
433.0257874,0.009983549,
431.9514771,0.010472553,
431.0304565,0.010577258,
429.9557495,0.010900522,
429.0344238,0.010679281,
427.9593506,0.011187662,
427.0376892,0.011478236,
425.9622192,0.011085413,
425.0402527,0.010588133,
423.9644165,0.010720246,
423.0421143,0.010607895,
421.9659424,0.010161373,
421.0433044,0.011388195,
419.9667358,0.010978648,
419.0438232,0.01066469,
417.9668884,0.011396141,
417.0436401,0.010604897,
415.9663391,0.011896688,
415.0427551,0.011249237,
413.9651184,0.013211414,
413.0412292,0.011457399,
411.9631958,0.01220632,
411.039032,0.01220222,
409.9606323,0.012553261,
409.0361328,0.012163191,
407.9573975,0.01194607,
407.0325928,0.012283855,
405.9534912,0.011598949,
405.0283813,0.012313734,
403.9489441,0.012980352,
403.0235291,0.012146181,
401.9437256,0.011583928,
401.0180054,0.011922469,
399.9378357,0.011466621,
,,
GKApd,,
GKApd,,
Collection Time: 11/15/2017 3:22:01 PM,,
Operator Name  :,,
Scan Software Version: 3.00(339),,
Parameter List :,,
Instrument                        Cary 50,,
Instrument Version                3.00,,
Start (nm)                        800.0,,
Stop (nm)                         400.0,,
X Mode                            Nanometers,,
Y Mode                            Abs,,
UV-Vis Scan Rate (nm/min)         600.00,,
UV-Vis Data Interval (nm)         1.00,,
UV-Vis Ave. Time (sec)            0.1000,,
Beam Mode                         Dual Beam,,
Baseline Correction               On,,
Baseline Type                     Baseline correction,,
Baseline File Name,,
Baseline Std Ref File Name,,
Cycle Mode                        Off,,
Comments,,
Method Log     :,,
Method Name    :,,
Date/Time stamp: 11/15/2017 3:20:19 PM,,
Method Modifications:,,
UVVIS SAT Changed: 11/15/2017 3:20:40 PM, Old:0.0125, New:0.1000
Common SAT Changed: 11/15/2017 3:20:40 PM, Old:0.0125, New:0.1000
X Stop nm Changed: 11/15/2017 3:20:45 PM, Old:  200.0, New:  400.0
Common Interval nm Changed: 11/15/2017 3:20:45 PM, Old:     5.00, New:     1.00
Baseline Correction Changed: 11/15/2017 3:20:45 PM, Old:0, New:1
End Method Modifications,,
<Current Wavelength> ,401,
