Grape Kool Aid,,,,
Wavelength (nm),Abs,,505 nm,1.629689932
800.0465698,0.011056363,,630 nm,1.562674403
798.9385376,0.01175161,,,
797.9685669,0.012452208,,,
796.99823,0.011592728,,,
796.0275269,0.013353217,,,
795.0564575,0.010826152,,,
793.946228,0.010985073,,,
792.9743652,0.010726322,,,
792.0020752,0.010540311,,,
791.02948,0.011603761,,,
790.0564575,0.012794493,,,
788.9439697,0.011034165,,,
787.9702148,0.011620725,,,
786.9960327,0.01210037,,,
786.0214844,0.012065982,,,
785.0465698,0.011747168,,,
783.9318848,0.010030382,,,
782.9561768,0.010768645,,,
781.9801025,0.011071153,,,
781.0036621,0.011794964,,,
780.0268555,0.010698358,,,
779.0496826,0.010643175,,,
777.9324341,0.012025103,,,
776.9544678,0.012170885,,,
775.9761353,0.010189515,,,
774.9973755,0.011080633,,,
774.0183105,0.012327529,,,
773.0388794,0.010782232,,,
772.059082,0.012075031,,,
770.9388428,0.012055974,,,
769.958252,0.011655982,,,
768.9772949,0.011511462,,,
767.9959717,0.011479565,,,
767.0143433,0.011000498,,,
766.0322876,0.011013693,,,
765.0498657,0.011377964,,,
764.0671387,0.012247509,,,
762.9435425,0.012370114,,,
761.9599609,0.013150549,,,
760.9760742,0.010199029,,,
759.9918213,0.012229537,,,
759.0072021,0.011849494,,,
758.0222168,0.011912094,,,
757.0369263,0.011159375,,,
756.0512085,0.011304948,,,
755.0651855,0.011647419,,,
753.9378052,0.012887199,,,
752.9509888,0.011809008,,,
751.9638672,0.013141077,,,
750.9763184,0.013535604,,,
749.9884644,0.011763898,,,
749.0002441,0.012747654,,,
748.0116577,0.012108701,,,
747.0227051,0.011694034,,,
746.0333862,0.01223795,,,
745.0437622,0.012084187,,,
744.053772,0.01232412,,,
743.0634155,0.01293272,,,
741.9311523,0.012350459,,,
740.9400635,0.012384444,,,
739.9486084,0.012715773,,,
738.9568481,0.01191627,,,
737.9646606,0.011612004,,,
736.972168,0.013080007,,,
735.9793701,0.012280101,,,
734.986145,0.012809582,,,
733.9926147,0.012577375,,,
732.9987183,0.013622192,,,
732.0045166,0.013384557,,,
731.0099487,0.012845043,,,
730.0150146,0.013280642,,,
729.0197144,0.013800496,,,
728.0241089,0.013584345,,,
727.0281372,0.013353885,,,
726.0318604,0.013461423,,,
725.0352173,0.013471329,,,
724.038208,0.013676151,,,
723.0408936,0.01415334,,,
722.0432129,0.01396679,,,
721.0452271,0.014843093,,,
720.046875,0.01399871,,,
719.0481567,0.015785508,,,
718.0491333,0.015905894,,,
717.0498047,0.015352915,,,
716.0500488,0.015852651,,,
715.0500488,0.016338769,,,
714.0496216,0.016292192,,,
713.0489502,0.017036635,,,
712.0478516,0.017016849,,,
711.0464478,0.016997898,,,
710.0447388,0.016919784,,,
709.0426636,0.017845927,,,
708.0402832,0.01841943,,,
707.0375366,0.018417701,,,
706.0344849,0.018680777,,,
705.0310669,0.020053968,,,
704.0273438,0.01985804,,,
703.0232544,0.021308418,,,
702.0188599,0.021871433,,,
701.0140991,0.022126479,,,
700.0090332,0.023173444,,,
699.0036621,0.021579292,,,
697.9979248,0.024060523,,,
696.9918823,0.025800113,,,
695.9854736,0.026557444,,,
694.9787598,0.027618552,,,
693.9717407,0.028775183,,,
692.9643555,0.030789344,,,
691.956665,0.03218779,,,
690.9486694,0.034009181,,,
689.9403076,0.036012746,,,
688.9316406,0.037296735,,,
688.0667725,0.038920358,,,
687.0574951,0.041244574,,,
686.0479126,0.04459336,,,
685.0379639,0.048125554,,,
684.02771,0.051124796,,,
683.0171509,0.054559812,,,
682.0062256,0.05824079,,,
680.9949951,0.063645363,,,
679.9834595,0.066927545,,,
678.9716187,0.072231822,,,
677.9594116,0.076728396,,,
676.9468994,0.085924909,,,
675.934082,0.092264816,,,
675.0656738,0.099003397,,,
674.0523071,0.10468743,,,
673.0385742,0.116721854,,,
672.0244751,0.125421345,,,
671.0101318,0.136651278,,,
669.9954224,0.150193334,,,
668.9804077,0.161987677,,,
667.9650879,0.178413123,,,
666.9494629,0.193859547,,,
665.9335327,0.208751932,,,
665.062439,0.224358231,,,
664.0458984,0.252624989,,,
663.0290527,0.270790905,,,
662.0119019,0.294074267,,,
660.9944458,0.320500851,,,
659.9766235,0.348666549,,,
658.9585571,0.37552157,,,
657.9401245,0.406451047,,,
657.0669556,0.438512176,,,
656.0479736,0.47705543,,,
655.0286865,0.517942369,,,
654.0090332,0.559135675,,,
652.9891357,0.605817556,,,
651.9689331,0.648742497,,,
650.9483643,0.693592191,,,
649.9275513,0.745065689,,,
649.0523071,0.812811077,,,
648.0308838,0.845845342,,,
647.0091553,0.899093628,,,
645.9871216,0.956597924,,,
644.9648438,1.011543632,,,
643.9421997,1.057162404,,,
643.0653687,1.107684255,,,
642.0421753,1.168676496,,,
641.0186768,1.221847892,,,
639.994873,1.268730521,,,
638.9707642,1.31892848,,,
637.9464111,1.366158485,,,
637.0680542,1.40433991,,,
636.0430908,1.438749194,,,
635.0178223,1.478692055,,,
633.9922485,1.497394681,,,
632.9664307,1.524387717,,,
631.9402466,1.534711003,,,
631.0604248,1.547630787,,,
630.0336914,1.562674403,,,
629.0067139,1.556692839,,,
627.9793701,1.547353506,,,
626.9517822,1.538676739,,,
626.0707397,1.527991056,,,
625.0425415,1.50222075,,,
624.0140991,1.479634523,,,
622.9853516,1.452385306,,,
621.9562988,1.422861576,,,
620.9269409,1.384914517,,,
620.0444336,1.352921367,,,
619.0145874,1.305978179,,,
617.984375,1.269801855,,,
616.9539185,1.235242844,,,
616.0704346,1.195096254,,,
615.0394287,1.159154892,,,
614.0081177,1.115852237,,,
612.9765015,1.074002266,,,
611.9446411,1.035042524,,,
611.0599365,1.011424065,,,
610.0275269,0.97302717,,,
608.994812,0.937111557,,,
607.961853,0.901348591,,,
606.9285278,0.869198084,,,
606.0426636,0.843487203,,,
605.0088501,0.817140222,,,
603.9747314,0.789759755,,,
602.9403687,0.765568197,,,
602.0535278,0.741936684,,,
601.0186157,0.721262395,,,
599.9833984,0.701167882,,,
598.947937,0.683376849,,,
598.0601807,0.672947884,,,
597.0241699,0.657942653,,,
595.987854,0.654548049,,,
594.9512939,0.630470514,,,
594.062561,0.621632576,,,
593.0255127,0.611087441,,,
591.9880981,0.604978681,,,
590.9505005,0.595926881,,,
590.0608521,0.589857161,,,
589.022644,0.582196593,,,
587.9841919,0.576972008,,,
586.9454956,0.569895327,,,
586.0549316,0.568333685,,,
585.015686,0.563335419,,,
583.9761963,0.560058296,,,
582.9364014,0.559347034,,,
582.0449219,0.556336522,,,
581.0046387,0.552834451,,,
579.9640503,0.552464724,,,
579.0718994,0.551497996,,,
578.0308228,0.55020529,,,
576.9894409,0.551359773,,,
575.9478149,0.551370621,,,
575.0548096,0.554390252,,,
574.0126343,0.556257606,,,
572.9702148,0.561735213,,,
571.9275513,0.562875986,,,
571.0336304,0.566163957,,,
569.9904785,0.575073123,,,
568.9470215,0.581742287,,,
568.0524292,0.59065938,,,
567.0084839,0.600263119,,,
565.9642334,0.611557663,,,
565.0689697,0.622805715,,,
564.024292,0.639353871,,,
562.9793091,0.654213786,,,
561.934021,0.67193675,,,
561.0379028,0.688142598,,,
559.9921875,0.706459045,,,
558.946167,0.729261577,,,
558.0493774,0.751076818,,,
557.0029297,0.774075508,,,
555.9561157,0.799405456,,,
555.0587158,0.819696128,,,
554.0114746,0.847122729,,,
552.9639893,0.874569058,,,
552.065918,0.899740636,,,
551.0178833,0.930566609,,,
549.9696655,0.956668317,,,
549.0709839,0.979365408,,,
548.0222168,1.008174062,,,
546.9732056,1.033011317,,,
546.0739136,1.05790329,,,
545.0244141,1.083218455,,,
543.9746704,1.109033346,,,
543.074707,1.126948476,,,
542.0245361,1.150004148,,,
540.9740601,1.170634866,,,
540.0734863,1.191386104,,,
539.022522,1.210317969,,,
537.9713135,1.231695771,,,
537.0701294,1.2462008,,,
536.0184326,1.262163877,,,
534.9665527,1.279435873,,,
534.0646973,1.296166897,,,
533.0123291,1.307583094,,,
531.9596558,1.324266911,,,
531.0571899,1.335343003,,,
530.0040894,1.346148491,,,
528.9507446,1.358640432,,,
528.0476685,1.370451331,,,
526.9938965,1.382180691,,,
525.9398193,1.392359018,,,
525.0361328,1.401695848,,,
523.9816284,1.417039156,,,
522.9268188,1.424438119,,,
522.022522,1.434962034,,,
520.9672852,1.443452239,,,
520.0626221,1.456025481,,,
519.006958,1.466867805,,,
517.9509888,1.497930527,,,
517.0457153,1.487955928,,,
515.9893188,1.500499725,,,
514.9326782,1.518890858,,,
514.0267944,1.528390527,,,
512.9697266,1.538117051,,,
512.0634766,1.551148057,,,
511.0059509,1.560265899,,,
509.9481506,1.577146173,,,
509.0413208,1.587374568,,,
507.9830933,1.602221847,,,
506.9246216,1.611621857,,,
506.0171814,1.619091868,,,
504.9582825,1.629689932,,,
504.0504456,1.642163873,,,
502.9910889,1.641143084,,,
501.9315186,1.654479384,,,
501.0231018,1.656983256,,,
499.9630737,1.661451936,,,
499.0542908,1.662180901,,,
497.9938354,1.664431214,,,
496.933136,1.659259915,,,
496.0237732,1.664388776,,,
494.9626465,1.655608535,,,
494.052887,1.655561447,,,
492.991333,1.637701273,,,
491.9295349,1.628824353,,,
491.0192261,1.617502451,,,
489.9570007,1.596624732,,,
489.0463257,1.585811853,,,
487.9836426,1.573513746,,,
487.0726013,1.550848842,,,
486.0095215,1.536513209,,,
484.9461975,1.512676001,,,
484.0346069,1.500780463,,,
482.9708557,1.477782369,,,
482.0588989,1.456565261,,,
480.9947205,1.434305429,,,
479.9303284,1.40765512,,,
479.0177917,1.389021039,,,
477.9529724,1.370814919,,,
477.0401001,1.344726443,,,
475.9748535,1.317018509,,,
475.061615,1.300552607,,,
473.9959717,1.274337411,,,
472.9300842,1.255182981,,,
472.0162964,1.232808709,,,
470.9500122,1.20826149,,,
470.0358582,1.190175056,,,
468.9691467,1.167506337,,,
468.054657,1.149875045,,,
466.9875488,1.125249386,,,
466.0726929,1.106384516,,,
465.0051575,1.095273852,,,
463.9374084,1.057568669,,,
463.0220337,1.039767742,,,
461.9538879,1.01917696,,,
461.038147,1.003041029,,,
459.9696045,0.980049849,,,
459.0534973,0.962324619,,,
457.9845581,0.940871418,,,
457.0681152,0.923337996,,,
455.9987488,0.904346287,,,
454.9291687,0.885282099,,,
454.0122375,0.865047753,,,
452.9422607,0.845520318,,,
452.0249634,0.832057715,,,
450.9545898,0.813509584,,,
450.0369568,0.802777767,,,
448.9661865,0.786687076,,,
448.0482178,0.772153556,,,
446.9770508,0.759571493,,,
446.0587463,0.749285519,,,
444.9871826,0.737727761,,,
444.0685425,0.728645265,,,
442.996582,0.719884992,,,
441.9244385,0.712310255,,,
441.0052795,0.706032515,,,
439.9327393,0.701502323,,,
439.0132446,0.696072698,,,
437.9403076,0.693414033,,,
437.0205078,0.69234997,,,
435.9472046,0.690158665,,,
435.0270386,0.690338194,,,
433.9533386,0.690131009,,,
433.0328674,0.692173421,,,
431.9588013,0.695311546,,,
431.0379944,0.696180463,,,
429.963562,0.699648857,,,
429.0424194,0.702957034,,,
427.9675903,0.70700866,,,
427.0461426,0.712890208,,,
425.9709473,0.718092263,,,
425.0491943,0.722144842,,,
423.9736023,0.728104174,,,
423.0515137,0.734111846,,,
421.9755859,0.740842223,,,
421.0531616,0.747498095,,,
419.9768372,0.756017864,,,
419.0541382,0.762918294,,,
417.9774475,0.769308448,,,
417.0544128,0.776194692,,,
415.977356,0.793944359,,,
415.0540161,0.79080832,,,
413.976593,0.797847748,,,
413.0529175,0.802595675,,,
411.9751587,0.808167517,,,
411.051178,0.811218262,,,
409.9730225,0.813764572,,,
409.0487671,0.814666331,,,
407.9702454,0.815072894,,,
407.0456543,0.814025164,,,
405.9667969,0.811953366,,,
405.0419006,0.807977676,,,
403.9627075,0.803271473,,,
403.0375061,0.798974097,,,
401.9579163,0.792703033,,,
401.0324402,0.788159251,,,
399.9525146,0.78000927,,,
,,,,
Grape Kool Aid,,,,
Grape Kool Aid,,,,
Collection Time: 9/20/2017 4:00:11 PM,,,,
Operator Name  :,,,,
Scan Software Version: 3.00(339),,,,
Parameter List :,,,,
Instrument                        Cary 50,,,,
Instrument Version                3.00,,,,
Start (nm)                        800.0,,,,
Stop (nm)                         400.0,,,,
X Mode                            Nanometers,,,,
Y Mode                            Abs,,,,
UV-Vis Scan Rate (nm/min)         600.00,,,,
UV-Vis Data Interval (nm)         1.00,,,,
UV-Vis Ave. Time (sec)            0.1000,,,,
Beam Mode                         Dual Beam,,,,
Baseline Correction               On,,,,
Baseline Type                     Baseline correction,,,,
Baseline File Name,,,,
Baseline Std Ref File Name,,,,
Cycle Mode                        Off,,,,
Comments,,,,
Method Log     :,,,,
Method Name    :,,,,
Date/Time stamp: 9/20/2017 3:58:07 PM,,,,
Method Modifications:,,,,
UVVIS SAT Changed: 9/20/2017 3:58:14 PM, Old:0.0125, New:0.1000,,
Common SAT Changed: 9/20/2017 3:58:14 PM, Old:0.0125, New:0.1000,,
UVVIS SAT Changed: 9/20/2017 3:58:36 PM, Old:0.0125, New:0.1000,,
Common SAT Changed: 9/20/2017 3:58:36 PM, Old:0.0125, New:0.1000,,
X Stop nm Changed: 9/20/2017 3:58:37 PM, Old:  200.0, New:  400.0,,
Common Interval nm Changed: 9/20/2017 3:58:37 PM, Old:     5.00, New:     1.00,,
Baseline Correction Changed: 9/20/2017 3:58:37 PM, Old:0, New:1,,
End Method Modifications,,,,
<Current Wavelength> ,402,,,
