HP Diluted,,
Wavelength (nm),Abs,
800.0465698,0.001871206,
798.9385376,0.002255909,
797.9685669,0.002127073,
796.99823,0.001493311,
796.0275269,-0.000183803,
795.0564575,4.00E-05,
793.946228,0.000958086,
792.9743652,0.000117331,
792.0020752,0.000921845,
791.02948,0.000450442,
790.0564575,0.000400511,
788.9439697,-0.000140176,
787.9702148,0.002025114,
786.9960327,0.0015926,
786.0214844,0.002568609,
785.0465698,0.001246618,
783.9318848,0.002220938,
782.9561768,0.002408183,
781.9801025,0.002333796,
781.0036621,0.000412818,
780.0268555,-0.000445373,
779.0496826,0.001873494,
777.9324341,0.001909191,
776.9544678,0.001766526,
775.9761353,0.000456584,
774.9973755,0.00054773,
774.0183105,0.001630949,
773.0388794,0.001309498,
772.059082,0.002047715,
770.9388428,0.00036955,
769.958252,0.000631248,
768.9772949,0.001225461,
767.9959717,0.001261182,
767.0143433,0.002595535,
766.0322876,0.002103584,
765.0498657,0.000893311,
764.0671387,0.001650827,
762.9435425,0.001975964,
761.9599609,-0.000489331,
760.9760742,0.001307811,
759.9918213,0.002305742,
759.0072021,0.001646566,
758.0222168,0.002003867,
757.0369263,0.000904128,
756.0512085,0.001010884,
755.0651855,0.000421835,
753.9378052,0.001659012,
752.9509888,0.000739233,
751.9638672,0.000866854,
750.9763184,0.000581996,
749.9884644,-0.00054523,
749.0002441,0.000806812,
748.0116577,0.002405763,
747.0227051,0.002476205,
746.0333862,0.000845248,
745.0437622,0.002846462,
744.053772,0.000388049,
743.0634155,0.001233222,
741.9311523,0.001312822,
740.9400635,0.002480006,
739.9486084,0.001986495,
738.9568481,0.001976692,
737.9646606,0.002185633,
736.972168,0.000913778,
735.9793701,0.00114785,
734.986145,0.002346523,
733.9926147,0.000866387,
732.9987183,0.000298076,
732.0045166,0.000601048,
731.0099487,0.001027567,
730.0150146,0.002011695,
729.0197144,0.002514815,
728.0241089,0.001773414,
727.0281372,0.002028053,
726.0318604,0.000289372,
725.0352173,0.001665951,
724.038208,0.000893519,
723.0408936,0.001952769,
722.0432129,0.001458091,
721.0452271,0.002367266,
720.046875,0.001123427,
719.0481567,0.002120778,
718.0491333,0.001769203,
717.0498047,0.001544875,
716.0500488,0.00215444,
715.0500488,0.002055283,
714.0496216,0.001509988,
713.0489502,0.001632015,
712.0478516,0.001617906,
711.0464478,0.001368026,
710.0447388,0.002407819,
709.0426636,0.000954662,
708.0402832,0.002412765,
707.0375366,0.001911791,
706.0344849,0.002067794,
705.0310669,0.001315886,
704.0273438,0.001887039,
703.0232544,0.002276336,
702.0188599,0.001972557,
701.0140991,0.002177932,
700.0090332,0.003325195,
699.0036621,0.001913663,
697.9979248,0.00219734,
696.9918823,0.002170517,
695.9854736,0.002220991,
694.9787598,0.00253101,
693.9717407,0.001331906,
692.9643555,0.002179649,
691.956665,0.001982959,
690.9486694,0.001712701,
689.9403076,0.002643792,
688.9316406,0.002195935,
688.0667725,0.001785318,
687.0574951,0.001857298,
686.0479126,0.002206056,
685.0379639,0.002357116,
684.02771,0.001234001,
683.0171509,0.002814596,
682.0062256,0.001972297,
680.9949951,0.002340277,
679.9834595,0.002350687,
678.9716187,0.002678041,
677.9594116,0.003740561,
676.9468994,0.003229239,
675.934082,0.002499948,
675.0656738,0.00276197,
674.0523071,0.001620141,
673.0385742,0.002266318,
672.0244751,0.002371118,
671.0101318,0.001853554,
669.9954224,0.002684136,
668.9804077,0.002869079,
667.9650879,0.002322085,
666.9494629,0.00239267,
665.9335327,0.00261379,
665.062439,0.003070863,
664.0458984,0.004085845,
663.0290527,0.002880597,
662.0119019,0.002809932,
660.9944458,0.002524605,
659.9766235,0.002588947,
658.9585571,0.002401051,
657.9401245,0.00260155,
657.0669556,0.002058196,
656.0479736,0.00271706,
655.0286865,0.002888571,
654.0090332,0.002608842,
652.9891357,0.003169861,
651.9689331,0.002766841,
650.9483643,0.002892479,
649.9275513,0.003386264,
649.0523071,0.003492641,
648.0308838,0.003380968,
647.0091553,0.00286108,
645.9871216,0.002825721,
644.9648438,0.003913626,
643.9421997,0.003749648,
643.0653687,0.003383629,
642.0421753,0.002813814,
641.0186768,0.002982835,
639.994873,0.003422607,
638.9707642,0.003336412,
637.9464111,0.003028789,
637.0680542,0.00349311,
636.0430908,0.003545408,
635.0178223,0.003304406,
633.9922485,0.00301732,
632.9664307,0.004312457,
631.9402466,0.003229344,
631.0604248,0.003607865,
630.0336914,0.003769858,
629.0067139,0.003523564,
627.9793701,0.004056371,
626.9517822,0.00381835,
626.0707397,0.002598764,
625.0425415,0.003496372,
624.0140991,0.003823834,
622.9853516,0.00374534,
621.9562988,0.004140201,
620.9269409,0.004149896,
620.0444336,0.004134791,
619.0145874,0.004434071,
617.984375,0.004044352,
616.9539185,0.00432553,
616.0704346,0.00361118,
615.0394287,0.004327909,
614.0081177,0.004654481,
612.9765015,0.00417313,
611.9446411,0.00458392,
611.0599365,0.004649221,
610.0275269,0.004041635,
608.994812,0.004018303,
607.961853,0.004077222,
606.9285278,0.00470875,
606.0426636,0.00447351,
605.0088501,0.004348381,
603.9747314,0.004973495,
602.9403687,0.004474033,
602.0535278,0.005048048,
601.0186157,0.00453801,
599.9833984,0.005313996,
598.947937,0.005648497,
598.0601807,0.005256926,
597.0241699,0.005260595,
595.987854,0.006396233,
594.9512939,0.005247677,
594.062561,0.005351576,
593.0255127,0.005618863,
591.9880981,0.005868605,
590.9505005,0.005550505,
590.0608521,0.00648577,
589.022644,0.007382452,
587.9841919,0.006572042,
586.9454956,0.006239744,
586.0549316,0.007696969,
585.015686,0.007829103,
583.9761963,0.00824276,
582.9364014,0.007867981,
582.0449219,0.009473268,
581.0046387,0.009177132,
579.9640503,0.009866356,
579.0718994,0.010975488,
578.0308228,0.011860188,
576.9894409,0.012360713,
575.9478149,0.013747964,
575.0548096,0.014123335,
574.0126343,0.015000114,
572.9702148,0.016701402,
571.9275513,0.018477121,
571.0336304,0.019501425,
569.9904785,0.021170164,
568.9470215,0.022257382,
568.0524292,0.023756381,
567.0084839,0.025870744,
565.9642334,0.027644593,
565.0689697,0.029804247,
564.024292,0.032359213,
562.9793091,0.034809779,
561.934021,0.037639558,
561.0379028,0.039750095,
559.9921875,0.041803129,
558.946167,0.045445602,
558.0493774,0.049360488,
557.0029297,0.052176304,
555.9561157,0.056206975,
555.0587158,0.058799185,
554.0114746,0.062893249,
552.9639893,0.066572309,
552.065918,0.070734426,
551.0178833,0.075369865,
549.9696655,0.079127274,
549.0709839,0.082018495,
548.0222168,0.086147264,
546.9732056,0.088915579,
546.0739136,0.092517123,
545.0244141,0.096638836,
543.9746704,0.099617071,
543.074707,0.103311963,
542.0245361,0.106470019,
540.9740601,0.108720094,
540.0734863,0.112677194,
539.022522,0.11517442,
537.9713135,0.117368363,
537.0701294,0.119950995,
536.0184326,0.122440003,
534.9665527,0.124051236,
534.0646973,0.125909239,
533.0123291,0.128472224,
531.9596558,0.130946919,
531.0571899,0.132334054,
530.0040894,0.133574903,
528.9507446,0.135101542,
528.0476685,0.136711985,
526.9938965,0.137375087,
525.9398193,0.13937968,
525.0361328,0.13973996,
523.9816284,0.140369728,
522.9268188,0.142344028,
522.022522,0.143311262,
520.9672852,0.143619016,
520.0626221,0.144917294,
519.006958,0.145379081,
517.9509888,0.146036968,
517.0457153,0.146498844,
515.9893188,0.147223353,
514.9326782,0.148453519,
514.0267944,0.148798987,
512.9697266,0.149620161,
512.0634766,0.149991453,
511.0059509,0.150417715,
509.9481506,0.150894284,
509.0413208,0.150095135,
507.9830933,0.151290804,
506.9246216,0.151492775,
506.0171814,0.151972011,
504.9582825,0.152022511,
504.0504456,0.151915446,
502.9910889,0.151563376,
501.9315186,0.151474282,
501.0231018,0.150814816,
499.9630737,0.150475875,
499.0542908,0.149558201,
497.9938354,0.148984045,
496.933136,0.147844464,
496.0237732,0.146766111,
494.9626465,0.146837205,
494.052887,0.145447791,
492.991333,0.144125551,
491.9295349,0.142319813,
491.0192261,0.141105562,
489.9570007,0.139505193,
489.0463257,0.137832224,
487.9836426,0.135943502,
487.0726013,0.134460434,
486.0095215,0.132458702,
484.9461975,0.130491033,
484.0346069,0.128893882,
482.9708557,0.127495498,
482.0588989,0.125716388,
480.9947205,0.123150118,
479.9303284,0.120677307,
479.0177917,0.120285466,
477.9529724,0.117439121,
477.0401001,0.114878893,
475.9748535,0.112785488,
475.061615,0.112164021,
473.9959717,0.109465554,
472.9300842,0.107548602,
472.0162964,0.105899312,
470.9500122,0.1030498,
470.0358582,0.101380631,
468.9691467,0.100042023,
468.054657,0.098415196,
466.9875488,0.095994353,
466.0726929,0.094124474,
465.0051575,0.092194714,
463.9374084,0.090258867,
463.0220337,0.088607326,
461.9538879,0.086191423,
461.038147,0.085585259,
459.9696045,0.082885168,
459.0534973,0.081798151,
457.9845581,0.079769619,
457.0681152,0.078599736,
455.9987488,0.076196671,
454.9291687,0.074388288,
454.0122375,0.073529229,
452.9422607,0.071602233,
452.0249634,0.070192851,
450.9545898,0.067698278,
450.0369568,0.067373514,
448.9661865,0.066287227,
448.0482178,0.065139227,
446.9770508,0.063864842,
446.0587463,0.06266652,
444.9871826,0.061688978,
444.0685425,0.061142113,
442.996582,0.059740204,
441.9244385,0.058792397,
441.0052795,0.058900829,
439.9327393,0.057475451,
439.0132446,0.057642404,
437.9403076,0.056837812,
437.0205078,0.056618143,
435.9472046,0.055940215,
435.0270386,0.055806585,
433.9533386,0.055193052,
433.0328674,0.055959471,
431.9588013,0.055918247,
431.0379944,0.055466004,
429.963562,0.055564839,
429.0424194,0.055019427,
427.9675903,0.054937284,
427.0461426,0.055349808,
425.9709473,0.055781092,
425.0491943,0.055421535,
423.9736023,0.055543188,
423.0515137,0.055360366,
421.9755859,0.055210043,
421.0531616,0.055380832,
419.9768372,0.055026893,
419.0541382,0.054826282,
417.9774475,0.054424848,
417.0544128,0.054628998,
415.977356,0.055013493,
415.0540161,0.05448471,
413.976593,0.054408502,
413.0529175,0.054816004,
411.9751587,0.055199459,
411.051178,0.054339089,
409.9730225,0.055029683,
409.0487671,0.054444037,
407.9702454,0.054172989,
407.0456543,0.053930685,
405.9667969,0.05400927,
405.0419006,0.053179074,
403.9627075,0.054379281,
403.0375061,0.052470002,
401.9579163,0.053111903,
401.0324402,0.053440396,
399.9525146,0.053727712,
,,
HP Diluted,,
HP Diluted,,
Collection Time: 10/11/2017 4:07:00 PM,,
Operator Name  :,,
Scan Software Version: 3.00(339),,
Parameter List :,,
Instrument                        Cary 50,,
Instrument Version                3.00,,
Start (nm)                        800.0,,
Stop (nm)                         400.0,,
X Mode                            Nanometers,,
Y Mode                            Abs,,
UV-Vis Scan Rate (nm/min)         600.00,,
UV-Vis Data Interval (nm)         1.00,,
UV-Vis Ave. Time (sec)            0.1000,,
Beam Mode                         Dual Beam,,
Baseline Correction               On,,
Baseline Type                     Baseline correction,,
Baseline File Name,,
Baseline Std Ref File Name,,
Cycle Mode                        Off,,
Comments,,
Method Log     :,,
Method Name    :,,
Date/Time stamp: 10/11/2017 4:05:22 PM,,
Method Modifications:,,
UVVIS SAT Changed: 10/11/2017 4:05:44 PM, Old:0.0125, New:0.1000
Common SAT Changed: 10/11/2017 4:05:44 PM, Old:0.0125, New:0.1000
X Stop nm Changed: 10/11/2017 4:05:47 PM, Old:  200.0, New:  400.0
Common Interval nm Changed: 10/11/2017 4:05:47 PM, Old:     5.00, New:     1.00
Baseline Correction Changed: 10/11/2017 4:05:47 PM, Old:0, New:1
End Method Modifications,,
<Current Wavelength> ,402,
