Wavelength (nm),Abs
800.0012817,0.037809055
799.0314331,0.036545798
798.0611572,0.037530776
796.9518433,0.03781696
795.9807739,0.037961833
795.0093384,0.037857488
794.0375366,0.037790246
793.0653687,0.036889218
791.9537964,0.039740168
790.980835,0.03639726
790.0074463,0.038339935
789.0337524,0.038843125
788.0596313,0.038928002
786.9459229,0.03879812
785.9710083,0.038855214
784.9957275,0.040365331
784.0200806,0.03792271
783.0440674,0.039047103
782.067688,0.037709545
780.951355,0.038836446
779.9741821,0.040208068
778.9966431,0.03834819
778.0187378,0.038964696
777.0404053,0.041097064
776.0617676,0.039140489
774.9428711,0.040663
773.9634399,0.03986077
772.9836426,0.039659303
772.003479,0.042608187
771.0229492,0.040201478
770.0420532,0.03973126
769.060791,0.040472042
767.9389038,0.04025143
766.9569092,0.040101562
765.9744873,0.041650046
764.9917603,0.040645886
764.008606,0.041719824
763.0251465,0.040611692
762.0413208,0.042242102
761.0571289,0.041097634
759.9318848,0.041401614
758.9468994,0.041161578
757.9616089,0.042269718
756.9758911,0.04285628
755.9898682,0.042519249
755.003479,0.042354267
754.0167236,0.043098398
753.0296021,0.043571506
752.0421143,0.042660985
751.0543213,0.045037806
750.0661011,0.042653531
748.9363403,0.041689452
747.9473877,0.041508324
746.9581299,0.043811332
745.9684448,0.043672111
744.9784546,0.042713936
743.9881592,0.04326532
742.9974365,0.042984582
742.0064087,0.043628633
741.0150146,0.043806035
740.0232544,0.042628489
739.0311279,0.043782584
738.0386963,0.04372653
737.0458984,0.044676613
736.0527344,0.044174358
735.0592651,0.043613032
734.0654297,0.043823704
732.9291992,0.043915458
731.9346313,0.045304101
730.9396973,0.045044068
729.944397,0.045422379
728.9487915,0.045962077
727.9528198,0.045382578
726.956543,0.046293184
725.9598999,0.04686084
724.9628906,0.045749936
723.9655762,0.045733545
722.9678955,0.046259664
721.9699097,0.047499578
720.9715576,0.046800405
719.9728394,0.046705097
718.9738159,0.046302371
717.9744263,0.04694026
716.9747314,0.048029985
715.9746704,0.048239421
714.9742432,0.047288593
713.9735107,0.046960536
712.9724731,0.04812263
711.9710693,0.047945883
710.9692993,0.048350662
709.9672241,0.048185505
708.9648438,0.048460133
707.9620972,0.04937676
706.9590454,0.049372785
705.9556274,0.049132191
704.9518433,0.04945609
703.9477539,0.049071845
702.9433594,0.049786415
701.9385986,0.050202619
700.9335327,0.04981681
699.9281616,0.050118763
699.0661011,0.049973905
698.0600586,0.051072121
697.0537109,0.05110712
696.0470581,0.05147554
695.0400391,0.050729178
694.0327148,0.050694268
693.0250854,0.051478427
692.0170898,0.051933508
691.008728,0.051662769
690.0001221,0.051846139
688.9911499,0.052393653
687.9818726,0.05142061
686.972229,0.052150093
685.9622803,0.052509233
684.9520264,0.054095991
683.9414063,0.052818764
682.930481,0.053363789
682.0637817,0.053018391
681.0522461,0.053834654
680.0404053,0.053656153
679.0282593,0.054391779
678.0158081,0.054292973
677.0029907,0.055751074
675.9898682,0.053561438
674.9764404,0.054306027
673.9627075,0.054464873
672.9486084,0.054959375
671.9342041,0.055631537
671.0645142,0.055039614
670.0494995,0.055862956
669.0342407,0.056070436
668.0186157,0.055494476
667.0026855,0.056743585
665.9864502,0.056599505
664.9699097,0.057034452
663.9530029,0.056505326
662.9358521,0.0577842
662.0637207,0.056875229
661.0459595,0.057628129
660.0278931,0.057923347
659.0095215,0.058460277
657.9907837,0.057344601
656.9718018,0.058878448
655.9524536,0.057151601
654.9328613,0.058309618
654.0585938,0.05874883
653.0383911,0.058809351
652.0178833,0.058805764
650.9970703,0.059692621
649.9759521,0.058881085
648.9545288,0.060115997
647.9328003,0.059775643
647.0567627,0.060038913
646.0344849,0.059964046
645.0118408,0.059781168
643.9889526,0.060505353
642.9656982,0.060811765
641.9421997,0.062558755
641.0646362,0.061145034
640.0405273,0.060602069
639.0161743,0.062134072
637.9914551,0.061725471
636.9664917,0.062905043
635.9411621,0.063399546
635.0621338,0.062019337
634.0362549,0.063094631
633.0101318,0.062527247
631.9836426,0.063096188
630.9569092,0.063054577
629.9298706,0.064062618
629.0493164,0.064148612
628.0217285,0.064700358
626.9938354,0.065117814
625.9656372,0.063945368
624.9371338,0.065137394
624.0553589,0.065635383
623.0263062,0.065457925
621.9970093,0.065952644
620.9673462,0.065908141
619.937439,0.065813221
619.0544434,0.06637767
618.0239868,0.067259625
616.9932251,0.066934437
615.9621582,0.067293383
614.9308472,0.067651205
614.0466309,0.067482539
613.0147705,0.068428032
611.982605,0.067946993
610.9501343,0.06966503
610.0649414,0.069284409
609.0319824,0.069638766
607.9987183,0.069292329
606.9651489,0.069960579
605.9312744,0.070108578
605.0449219,0.070216864
604.0105591,0.070765778
602.9758911,0.070836827
601.940918,0.07098446
601.0535889,0.07197994
600.0181274,0.070935905
598.9823608,0.071364678
597.9463501,0.07210999
597.0580444,0.072637275
596.0214844,0.073318236
594.9846802,0.073421434
593.9475098,0.073718511
593.0583496,0.074250646
592.0206909,0.07387498
590.9827881,0.074156955
589.9445801,0.074590489
589.0544434,0.075095169
588.0157471,0.074110985
586.9767456,0.075931937
585.937439,0.075751759
585.0464478,0.075407557
584.0066528,0.075962737
582.9665527,0.077005245
581.9262085,0.077215716
581.0343018,0.0766019
579.9934082,0.078618512
578.9523315,0.077837124
578.0596924,0.077361755
577.0180664,0.078272805
575.9761353,0.078862913
574.93396,0.079687819
574.0404663,0.080094196
572.9978027,0.080212504
571.954834,0.079951748
571.0606689,0.079801753
570.0172119,0.080973938
568.9735107,0.080686197
567.9295044,0.081070021
567.0344238,0.081850715
565.9899292,0.081135042
564.9451904,0.081860721
564.0494995,0.082520209
563.0042114,0.08289773
561.9587402,0.08451993
561.0623169,0.08364933
560.0163574,0.08424972
558.9700317,0.084671214
558.0730591,0.084981538
557.0263062,0.08448559
555.979248,0.085555308
554.9319458,0.086096443
554.0340576,0.086537994
552.9863281,0.086445533
551.9382935,0.085909225
551.0397339,0.087025985
549.9912109,0.087307736
548.9424438,0.087846525
548.0432739,0.088813424
546.9940186,0.08757209
545.944519,0.08864294
545.0447388,0.089218996
543.994751,0.089124307
542.944458,0.090351477
542.0440674,0.090556435
540.9933472,0.090674758
539.9423218,0.0914867
539.0412598,0.092545345
537.9898071,0.092463985
536.9381104,0.092041068
536.036438,0.092770763
534.9842529,0.093356177
533.9318237,0.093673795
533.029541,0.094166912
531.9766235,0.094824441
531.0739746,0.094892807
530.0205688,0.095716849
528.96698,0.095973618
528.0636597,0.096442178
527.0095825,0.097193584
525.9552612,0.097607419
525.0513306,0.098535091
523.996521,0.097808078
522.9415283,0.098873779
522.0369873,0.099361777
520.9815063,0.100252681
519.9257813,0.101456814
519.0206299,0.102090538
517.9644165,0.102576166
517.0588989,0.103304543
516.0022583,0.104034446
514.9453735,0.105103485
514.0392456,0.105501697
512.9819336,0.107210867
512.0754395,0.107878901
511.0176392,0.109107152
509.9595947,0.110090897
509.0525208,0.111165308
507.9940186,0.113048427
506.9353027,0.114933699
506.0276489,0.11593426
504.9684753,0.117771193
504.0604248,0.119618073
503.000824,0.12127135
501.9409485,0.1241346
501.0323181,0.126464889
499.9720459,0.129374042
499.0630188,0.131373763
498.0023193,0.134406209
496.9413452,0.138154924
496.0317688,0.140747696
494.9703674,0.145013616
494.0604248,0.148410335
492.9985657,0.152634293
491.9365234,0.156707376
491.026001,0.161041483
489.963501,0.166429803
489.0526123,0.171177387
487.9896851,0.175763264
486.9265137,0.181014791
486.0150757,0.185992271
484.9514771,0.192435682
484.0396729,0.196615279
482.975647,0.202502579
482.0634766,0.206722081
480.999054,0.212968707
479.9343872,0.218662545
479.021637,0.224653497
477.9565735,0.229555756
477.043457,0.233930245
475.9779663,0.238442823
475.0645142,0.244464576
473.9985962,0.250211418
472.9324646,0.255113125
472.0184631,0.259496123
470.9519043,0.264249176
470.0375366,0.269209504
468.9705811,0.274261773
468.0558472,0.279659301
466.9884949,0.284323543
466.0734253,0.289145738
465.0056458,0.29379037
463.9376221,0.299037933
463.0220337,0.304157674
461.9536133,0.309161425
461.0376587,0.314116836
459.9688416,0.318324745
459.0525513,0.322091043
457.9833374,0.328142971
457.0667114,0.333117604
455.9970703,0.338459283
454.9272461,0.343892068
454.0100708,0.346769214
452.9398499,0.351898283
452.0223389,0.357161433
450.9516907,0.361153454
450.033844,0.364284158
448.9628296,0.367869169
448.0446472,0.371361524
446.9732361,0.375003874
446.054718,0.378193736
444.9829102,0.381374091
444.0640259,0.383227438
442.9918518,0.386872083
442.0726318,0.389398783
441.000061,0.391665846
439.9272766,0.393606812
439.0075684,0.395378292
437.9343872,0.39789632
437.0143433,0.399466574
435.9407959,0.401273787
435.0204163,0.401922226
433.9464722,0.403475225
433.0257874,0.404037446
431.9514771,0.405776501
431.0304565,0.406090319
429.9557495,0.406904906
429.0344238,0.406939209
427.9593506,0.408125937
427.0376892,0.409839124
425.9622192,0.409317255
425.0402527,0.410116077
423.9644165,0.410834044
423.0421143,0.409316391
421.9659424,0.409319162
421.0433044,0.409867466
419.9667358,0.410578132
419.0438232,0.410102189
417.9668884,0.409798116
417.0436401,0.409800917
415.9663391,0.409915447
415.0427551,0.410331011
413.9651184,0.408881784
413.0412292,0.408893794
411.9631958,0.407295764
411.039032,0.407621801
409.9606323,0.40562737
409.0361328,0.405344904
407.9573975,0.405340225
407.0325928,0.404618025
405.9534912,0.404193461
405.0283813,0.402909011
403.9489441,0.400829166
403.0235291,0.399349004
401.9437256,0.399787843
401.0180054,0.398338735
399.9378357,0.396435916
399.0118408,0.395111412
397.9313049,0.394209206
397.0050049,0.393999964
395.9241333,0.392885745
394.9975281,0.391422033
394.0707703,0.392049372
392.9894104,0.390652508
392.0623779,0.389202952
390.9806519,0.387147993
390.0533142,0.386623949
388.9712524,0.385216892
388.0436401,0.384391934
386.9612427,0.383942366
386.0333252,0.382684767
384.950592,0.382579118
384.0223694,0.381945372
382.9393005,0.381860435
382.0108032,0.38129887
380.9273987,0.38077572
379.9985962,0.378772765
379.0697021,0.378233433
377.9858093,0.37944898
377.0566101,0.377914071
375.9723816,0.378367722
375.0428772,0.376330525
373.9583435,0.377614915
373.0285645,0.37932545
371.9436951,0.379688114
371.0136414,0.378919452
369.9284363,0.380071938
368.9981079,0.380750388
368.0676575,0.381489337
366.9819641,0.383206368
366.051239,0.383558482
364.9652405,0.385762811
364.0342407,0.386673063
362.9479065,0.389754564
362.0166321,0.393035621
360.9299927,0.393264294
359.9984741,0.396768242
359.066803,0.398844034
357.9796753,0.400020391
357.04776,0.402575404
355.9603271,0.406279147
355.0281067,0.411415726
353.9403992,0.415444076
353.0079041,0.41767773
352.0753174,0.421066612
350.9871521,0.427995801
350.0542908,0.428554863
348.9657898,0.435063481
348.0326538,0.435341179
346.9438782,0.443343371
346.010498,0.446152568
345.0769958,0.453046531
343.9877625,0.457877427
343.0539856,0.460614324
341.964447,0.46543777
341.030426,0.471976072
339.9405823,0.476863235
339.0063171,0.481528223
338.0719299,0.483901203
336.9816284,0.491864622
336.0469971,0.496784627
334.9564209,0.500654161
334.0215149,0.5087291
332.9306641,0.511341989
331.9955139,0.516645193
331.0602417,0.522815287
329.9689636,0.527566314
329.0334473,0.529970706
327.941864,0.537506998
327.0061035,0.540032685
326.0702515,0.546729684
324.978241,0.554695427
324.0421143,0.557491183
322.9498596,0.561746836
322.0134888,0.565079033
321.0770264,0.572937906
319.984314,0.579404891
319.0476074,0.585216165
317.9546204,0.592727721
317.0176697,0.599268198
315.9244385,0.611830354
314.9872437,0.620551229
314.0499268,0.626982629
312.9562988,0.640056908
312.0187378,0.654305637
310.9248047,0.671192169
309.9870605,0.686975658
309.0491638,0.702047288
307.954834,0.724931121
307.0167236,0.75057596
305.9221497,0.783973157
304.9837952,0.817498624
304.0453491,0.849760771
302.9503784,0.900257349
302.0116882,0.950502276
301.0729065,1.023551941
299.9775391,1.108509421
299.0385437,1.193957329
297.9429016,1.320472002
297.0036621,1.455667734
296.0643311,1.639725327
294.9683228,1.899479151
294.0287781,2.112481833
292.9324951,2.424509525
291.9927368,2.802634716
291.0528564,3.426319361
