Nyquil,,
Wavelength (nm),Abs,
799.932312,0.003378516,
798.9598389,0.002733888,
797.9869995,0.003534003,
797.0137329,0.001731153,
796.0401001,0.002639703,
795.0661011,0.003357229,
793.9525146,0.002801048,
792.9777222,0.002785442,
792.0025024,0.002644886,
791.0269775,0.00182631,
790.0510254,0.003467694,
788.9352417,0.002856676,
787.9585571,0.002926618,
786.9814453,0.003738473,
786.0039673,0.002502474,
785.026123,0.002555382,
784.0479126,0.002040511,
783.0693359,0.003244444,
781.9505005,0.003022116,
780.9711304,0.002584728,
779.991394,0.002903033,
779.0112915,0.002706328,
778.0308228,0.002111492,
777.0499878,0.002871138,
776.0687866,0.003714557,
774.9469604,0.001854698,
773.9649658,0.002596004,
772.982605,0.003361872,
771.9998779,0.002868688,
771.0167847,0.002677624,
770.0333252,0.002515179,
769.0494995,0.002624702,
768.0653687,0.002977831,
766.9401245,0.002893105,
765.9551392,0.003612198,
764.9698486,0.003066171,
763.9841919,0.002828692,
762.9981079,0.003216878,
762.0117188,0.00295182,
761.0249634,0.003109344,
760.0378418,0.002747486,
759.050415,0.003260901,
758.062561,0.002714507,
756.9331665,0.003406223,
755.9445801,0.002864649,
754.9556274,0.002555433,
753.9663086,0.002991723,
752.9766235,0.003442411,
751.9865723,0.002863008,
750.9962158,0.003379534,
750.0054932,0.003670044,
749.0144043,0.003370507,
748.0229492,0.003091772,
747.0311279,0.003214218,
746.0390015,0.003387021,
745.0465088,0.00290921,
744.0536499,0.003310849,
743.0604248,0.003887872,
742.0668945,0.002444575,
740.9309692,0.003116722,
739.9366455,0.003049695,
738.9420166,0.003117244,
737.9470215,0.003275011,
736.9516602,0.003229109,
735.9559326,0.003038642,
734.9598999,0.003547887,
733.963501,0.003283513,
732.9667969,0.003650727,
731.9696655,0.003319978,
730.972229,0.003122511,
729.9744873,0.004126376,
728.9763794,0.00339957,
727.9779053,0.003557935,
726.9790649,0.003252372,
725.9799194,0.002895398,
724.9804077,0.003695942,
723.9805908,0.003096934,
722.9804077,0.003102435,
721.9798584,0.004232437,
720.9790039,0.003601157,
719.9778442,0.003569549,
718.9762573,0.003881839,
717.9744263,0.00325425,
716.972168,0.003242331,
715.9696045,0.003277176,
714.9667358,0.003285444,
713.963501,0.003389813,
712.9598999,0.003487317,
711.9559937,0.003442489,
710.9517822,0.003398422,
709.9472046,0.0037638,
708.9422607,0.003292825,
707.9370117,0.003362055,
706.9314575,0.003229735,
706.0692139,0.003914227,
705.0630493,0.003790878,
704.0565186,0.00333409,
703.0496216,0.003597059,
702.0424194,0.003045994,
701.0349121,0.003477688,
700.0270386,0.003943039,
699.0188599,0.003882257,
698.0103149,0.003046593,
697.0014648,0.003189523,
695.9923096,0.003057646,
694.9827881,0.003366203,
693.9729614,0.003395865,
692.9627686,0.003718003,
691.9522705,0.003323943,
690.9414673,0.003090494,
689.9302979,0.003360698,
689.0633545,0.003600113,
688.0516357,0.003244574,
687.0395508,0.003947061,
686.0271606,0.003644409,
685.0144043,0.003328352,
684.0013428,0.003557935,
682.9879761,0.003810672,
681.9743042,0.003533429,
680.9602661,0.004145088,
679.9459229,0.003750039,
678.9312744,0.0038523,
678.0613403,0.003652084,
677.0460815,0.003837048,
676.0305176,0.003289643,
675.0146484,0.003450108,
673.9984131,0.003844961,
672.9818726,0.003637779,
671.9650269,0.003619455,
670.947876,0.003903335,
669.9304199,0.003529279,
669.0580444,0.00453134,
668.039978,0.004552999,
667.0216064,0.003331821,
666.0028687,0.003278819,
664.9838867,0.003680278,
663.9645386,0.004340224,
662.9448853,0.003880324,
662.0706787,0.004090105,
661.0504761,0.004451933,
660.0299072,0.00394599,
659.0090942,0.004035312,
657.987915,0.00411425,
656.9664917,0.004237116,
655.9447021,0.004382137,
655.0686646,0.004540495,
654.0463257,0.004537016,
653.0236206,0.004156665,
652.0006714,0.004600951,
650.977417,0.004315124,
649.9537964,0.004606733,
648.9299316,0.004166623,
648.052063,0.004998764,
647.0275879,0.004964043,
646.0028687,0.005157295,
644.9777832,0.004716575,
643.9523926,0.004538455,
642.9267578,0.005246629,
642.0473633,0.005165153,
641.0211182,0.004950925,
639.9945679,0.004748527,
638.9677124,0.00519507,
637.9405518,0.005386039,
637.0599365,0.004997664,
636.0322266,0.005298641,
635.0042114,0.005376525,
633.9758911,0.005287793,
632.9473267,0.005979502,
632.0654297,0.005832083,
631.0362549,0.005881777,
630.0067749,0.005606172,
628.9770508,0.00539571,
627.9470215,0.005366094,
627.0638428,0.00579803,
626.0332642,0.005529924,
625.0023804,0.005970447,
623.9711914,0.006028267,
622.9396973,0.005941396,
622.0552979,0.006268921,
621.0233154,0.006329092,
619.9909668,0.006513545,
618.958374,0.006694527,
618.072998,0.006746922,
617.039856,0.00608179,
616.0064087,0.007063242,
614.9726563,0.006477047,
613.9386597,0.007174207,
613.052124,0.007366339,
612.0175171,0.007636372,
610.982666,0.007528818,
609.9475098,0.007818745,
609.0599976,0.008133499,
608.024353,0.008531976,
606.9884033,0.008860695,
605.9521484,0.00933537,
605.0636597,0.009181071,
604.0269165,0.009710147,
602.9898071,0.010185964,
601.9524536,0.011041466,
601.0631104,0.011679674,
600.0252075,0.012629499,
598.9870605,0.012883279,
597.9486084,0.013753495,
597.0582886,0.015420179,
596.0192871,0.016148727,
594.9800415,0.016638137,
593.9404907,0.018331422,
593.0492554,0.019780792,
592.0092163,0.021567784,
590.9688721,0.023120202,
589.9282227,0.025038259,
589.0360718,0.026877021,
587.9949341,0.028893527,
586.9535522,0.031136552,
586.0606689,0.034045074,
585.0187378,0.037453141,
583.9765625,0.040629145,
582.934082,0.044239931,
582.0403442,0.04751939,
580.9973145,0.05143442,
579.9541016,0.056163903,
579.0596313,0.060816024,
578.0158691,0.066564888,
576.9718018,0.072629906,
575.9274902,0.077860564,
575.0321655,0.084068485,
573.9873657,0.091739386,
572.9422607,0.10074579,
572.0462646,0.107423574,
571.0006714,0.117597811,
569.954834,0.126647085,
569.0581665,0.135351315,
568.0117798,0.146647438,
566.9651489,0.160303697,
566.0678711,0.17224212,
565.020752,0.185924381,
563.9733276,0.199953541,
562.9256592,0.215851352,
562.0274658,0.230975449,
560.9793091,0.250301331,
559.9309082,0.268239975,
559.0320435,0.283980757,
557.9831543,0.300667167,
556.934021,0.320307434,
556.0344849,0.339256764,
554.9848633,0.362837642,
553.9349365,0.382691979,
553.03479,0.40105322,
551.984375,0.419349402,
550.9337158,0.443754226,
550.032959,0.463704735,
548.9818115,0.487361074,
547.9304199,0.508102894,
547.0289917,0.525011003,
545.9771118,0.542636514,
544.9249878,0.562024117,
544.0229492,0.579741359,
542.9702759,0.60110724,
542.0678711,0.616486788,
541.0147705,0.632740974,
539.9614258,0.647020757,
539.0583496,0.6612854,
538.0045166,0.677921236,
536.9504395,0.694318473,
536.0467529,0.705549896,
534.9921875,0.718763769,
533.9373779,0.730805099,
533.0330811,0.739771187,
531.9777832,0.750372112,
531.0731201,0.760055363,
530.017334,0.770748258,
528.9613647,0.781620741,
528.0560303,0.786683917,
526.9995728,0.794033945,
525.9429321,0.803821802,
525.0369873,0.810579598,
523.9797974,0.819108844,
523.0734863,0.824633837,
522.0158691,0.832188904,
520.9580078,0.838819087,
520.0510864,0.845257044,
518.9927368,0.853214562,
517.9342041,0.859030187,
517.0266724,0.864075244,
515.9676514,0.870823145,
515.0596924,0.877384126,
514.0002441,0.885780752,
512.9405518,0.892588913,
512.0319824,0.898810148,
510.9718628,0.90481627,
510.0629578,0.911376238,
509.0023499,0.917091131,
507.9414978,0.923814356,
507.0320129,0.929466069,
505.9707031,0.936073721,
505.0608521,0.93896544,
503.999115,0.942527473,
502.9371338,0.94697243,
502.0266724,0.949708998,
500.9642639,0.950174987,
500.0534363,0.950685501,
498.9905701,0.951682031,
497.9274902,0.951206803,
497.0160828,0.948781371,
495.9525452,0.946175814,
495.0407715,0.941352367,
493.9768066,0.938253045,
493.0646667,0.932091475,
492.0002747,0.924459517,
490.9356384,0.916493237,
490.0229187,0.909474492,
488.9578857,0.898999453,
488.0447998,0.890301824,
486.9793091,0.878372371,
486.0658569,0.865305185,
484.999939,0.851353109,
483.9338074,0.838205874,
483.0197754,0.828107774,
481.9532166,0.813351333,
481.0388489,0.800412715,
479.9718628,0.783773542,
479.0571289,0.772145987,
477.9897156,0.755958319,
477.0746155,0.747346163,
476.0068054,0.732111514,
474.9387512,0.7147246,
474.0231018,0.700502455,
472.9546509,0.683874309,
472.0386353,0.671906352,
470.9697571,0.658085048,
470.0534058,0.645501971,
468.9841003,0.630600095,
468.0674133,0.61880213,
466.9977112,0.603093267,
465.9277649,0.591464877,
465.0105286,0.579620361,
463.9401855,0.56283617,
463.0226135,0.548848689,
461.9518738,0.537171781,
461.033905,0.527124405,
459.9627686,0.515661895,
459.0444946,0.500774026,
457.9729309,0.488087624,
457.0542908,0.476134628,
455.9823608,0.462031096,
455.063385,0.453402191,
453.9910278,0.441921741,
453.0717163,0.428487301,
451.9989624,0.419312239,
450.9260254,0.406231493,
450.0061646,0.396783978,
448.9328308,0.388048947,
448.0126343,0.379015237,
446.9389038,0.368453294,
446.0183716,0.361219227,
444.9442444,0.352702737,
444.023407,0.347474337,
442.9488831,0.339804679,
442.0276794,0.33474052,
440.9527893,0.330125958,
440.03125,0.324730903,
438.9559631,0.320178211,
438.0341187,0.316893786,
436.9584351,0.312164873,
436.0362549,0.309805244,
434.9602051,0.306944996,
434.0376892,0.304472387,
432.9612427,0.302833587,
432.0384216,0.300772399,
430.9615784,0.298785269,
430.0384521,0.297112316,
428.9612427,0.296057105,
428.0377502,0.295409352,
426.9601746,0.293987662,
426.036377,0.292695314,
424.9584351,0.291144788,
424.0343323,0.290337354,
422.9559937,0.288669348,
422.0315552,0.287371934,
420.9528809,0.285911769,
420.0281067,0.284781516,
418.9490662,0.282912016,
418.0239868,0.282211632,
416.9445496,0.2809591,
416.019165,0.279209852,
414.9393921,0.27657038,
414.0137024,0.27524963,
412.9335327,0.273690522,
412.0075378,0.272429138,
410.927002,0.270299792,
410.0007019,0.268533349,
409.0742493,0.267434359,
407.9931946,0.265758485,
407.0664368,0.264648646,
405.9850464,0.263645202,
405.0579834,0.261894256,
403.9762268,0.260488749,
403.0488281,0.259080917,
401.9667358,0.256953806,
401.0390625,0.255168647,
399.956604,0.253439486,
399.0286255,0.252015919,
397.9458008,0.249927774,
397.0175476,0.247755602,
395.9343872,0.245195597,
395.0057983,0.243487239,
394.0770874,0.240663588,
392.9934387,0.237829983,
392.0644226,0.235523298,
390.9804077,0.232911721,
390.0511169,0.230015621,
388.9667664,0.225841612,
388.0371704,0.223051935,
386.9524841,0.219145909,
386.022583,0.216475487,
384.937561,0.212956786,
384.0073853,0.208966598,
383.0770874,0.206628963,
381.9915771,0.202497006,
381.0609741,0.200015903,
379.9751282,0.196627528,
379.0442505,0.193986952,
377.9580383,0.190012366,
377.026886,0.186663136,
375.9403687,0.184382722,
375.0089111,0.181563333,
374.0773315,0.178048313,
372.9903259,0.175065205,
372.0584717,0.173002273,
370.9711609,0.170095891,
370.039032,0.167385414,
368.951355,0.163959935,
368.0189514,0.161562204,
366.9309692,0.159314007,
365.998291,0.156873852,
365.0654602,0.155027866,
363.9770203,0.153464422,
363.0439453,0.150928393,
361.9551697,0.148994148,
361.0218201,0.146912068,
359.9327393,0.146065369,
358.999115,0.145697191,
358.0653381,0.144278854,
356.9757996,0.142472312,
356.0417786,0.141918451,
354.9519348,0.141449645,
354.0176392,0.142143354,
352.9274597,0.14129296,
351.9929199,0.141473204,
351.0582275,0.141920492,
349.9676208,0.142573953,
349.0326843,0.143516913,
347.9417419,0.145357341,
347.0065613,0.14749822,
346.071228,0.14934209,
344.9798584,0.152202964,
344.044281,0.154932141,
342.9526062,0.159329221,
342.0167542,0.164014876,
340.9248047,0.169645786,
339.9887085,0.174325749,
339.0524902,0.181599632,
337.960083,0.190664023,
337.0235901,0.199038655,
335.9309082,0.209730625,
334.9941711,0.220071465,
334.0573425,0.232401431,
332.9642029,0.248931646,
332.0271301,0.261545748,
330.9337158,0.280223519,
329.9963684,0.292188197,
329.0588989,0.310611755,
327.9650574,0.331056237,
327.0273743,0.348815888,
325.9332275,0.370277673,
324.9953003,0.383164167,
324.0572205,0.400142849,
322.962677,0.418791026,
322.0243835,0.431515902,
320.9295654,0.446003705,
319.9909973,0.458582908,
319.0523682,0.468790084,
317.9571228,0.478340834,
317.018219,0.484681338,
315.922699,0.489750058,
314.9835815,0.492034763,
314.044342,0.494241893,
312.9484253,0.494079918,
312.0089417,0.493297696,
311.0693665,0.49129957,
309.973053,0.48897332,
309.0332336,0.484871864,
307.9366455,0.47916925,
306.996582,0.475179821,
306.056427,0.470100015,
304.9594421,0.464826345,
304.019043,0.459913135,
302.921814,0.455998242,
301.9812012,0.453390926,
301.0404663,0.452245623,
299.9428406,0.452826142,
299.0018921,0.456285715,
298.0608521,0.461901695,
296.9628296,0.472355217,
296.0215454,0.482540846,
294.9232788,0.501142383,
293.981781,0.525581062,
293.0401917,0.558843255,
291.9415283,0.603308916,
290.9997253,0.648313701,
290.0578003,0.715382993,
288.9587708,0.811153173,
288.0166321,0.916985452,
287.0744019,1.046133041,
285.9750061,1.222384214,
285.0325623,1.39439249,
283.9329224,1.607817531,
282.9902649,1.818591475,
282.0475159,2.07925415,
280.9474792,2.322170734,
280.0045166,2.597451448,
279.0614624,2.859577656,
277.9610901,3.125311375,
277.0178223,3.116663456,
276.0744324,3.410330534,
274.9737244,3.558881998,
274.0301208,3.494143724,
272.9291687,3.365530968,
271.9853821,3.398376942,
271.0415039,3.632029057,
269.9401855,3.979244232,
268.9960938,3.490333319,
268.0519409,3.61469388,
266.9502869,3.443812609,
266.0058899,3.592804432,
265.0614319,3.64387846,
263.9594421,3.873568773,
263.0147705,3.554914236,
262.0700073,4.317484856,
260.9676819,3.654714108,
260.0227051,3.805792332,
259.0776672,3.660438538,
257.9750061,3.555574894,
257.0297546,3.434889078,
255.9268646,3.505965948,
254.9814453,3.297340631,
254.0359192,3.705716372,
252.9326935,3.64785099,
251.9869843,3.729023695,
251.0411835,3.702940464,
249.9380188,3.795369864,
248.9976807,3.896469831,
248.057251,3.983400106,
246.9599762,4.349679947,
246.0193481,3.936485052,
244.9218597,3.619381428,
243.9810638,3.45118165,
243.0401764,3.612119198,
241.9423828,3.589775562,
241.0013123,3.813196182,
240.0601654,3.583970308,
238.9620667,3.342834473,
238.0207367,3.475716591,
236.9224243,3.331394911,
235.9809265,3.255388975,
235.0393372,3.445262909,
233.9407196,3.539567709,
232.9989624,3.997597933,
232.0571289,3.271088362,
230.9582062,3.35691309,
230.0162048,3.463105679,
229.0741119,3.555426359,
227.9748993,4.023421288,
227.0326385,4.181325436,
225.9332428,3.91635251,
224.9908142,4.005270958,
224.0482941,3.639073133,
222.9486084,3.519911051,
222.0059357,3.448821545,
221.0631866,3.65817523,
219.9632111,3.29331708,
219.0202942,3.088025331,
218.0773163,3.199387789,
216.977066,3.25437665,
216.033905,3.196017981,
214.9334717,3.271861076,
213.9901581,3.106747389,
213.0467682,3.571303844,
211.9460602,3.614887714,
211.0025177,3.400027514,
210.0588989,3.033951521,
208.9579163,3.172318935,
208.0141449,3.116496563,
207.0702972,2.997308493,
205.9690552,3.352450371,
205.0250549,3.322601557,
203.9236298,3.12727809,
202.9794769,3.211323261,
202.0352631,2.989582539,
200.9335785,3.359264135,
199.9890747,2.935913801,
,,
Nyquil,,
Nyquil,,
Collection Time: 1/24/2018 2:57:52 PM,,
Operator Name  :,,
Scan Software Version: 3.00(339),,
Parameter List :,,
Instrument                        Cary 50,,
Instrument Version                3.00,,
Start (nm)                        800.0,,
Stop (nm)                         200.0,,
X Mode                            Nanometers,,
Y Mode                            Abs,,
UV-Vis Scan Rate (nm/min)         600.00,,
UV-Vis Data Interval (nm)         1.00,,
UV-Vis Ave. Time (sec)            0.1000,,
Beam Mode                         Dual Beam,,
Baseline Correction               On,,
Baseline Type                     Baseline correction,,
Baseline File Name,,
Baseline Std Ref File Name,,
Cycle Mode                        Off,,
Comments,,
Method Log     :,,
Method Name    :,,
Date/Time stamp: 1/24/2018 2:56:01 PM,,
Method Modifications:,,
UVVIS SAT Changed: 1/24/2018 2:56:16 PM, Old:0.0125, New:0.1000
Common SAT Changed: 1/24/2018 2:56:16 PM, Old:0.0125, New:0.1000
Common Interval nm Changed: 1/24/2018 2:56:18 PM, Old:     5.00, New:     1.00
Baseline Correction Changed: 1/24/2018 2:56:18 PM, Old:0, New:1
End Method Modifications,,
<Current Wavelength> ,200,
