Pwade FP,,
Wavelength (nm),Abs,
800.0012817,0.016891122,
799.0314331,0.015697522,
798.0611572,0.014769412,
796.9518433,0.016472241,
795.9807739,0.016228287,
795.0093384,0.017508343,
794.0375366,0.016586605,
793.0653687,0.014950626,
791.9537964,0.015134381,
790.980835,0.016334308,
790.0074463,0.015311618,
789.0337524,0.015291427,
788.0596313,0.014898035,
786.9459229,0.015322747,
785.9710083,0.014849656,
784.9957275,0.013099109,
784.0200806,0.015499095,
783.0440674,0.015846904,
782.067688,0.015524366,
780.951355,0.018163338,
779.9741821,0.015685122,
778.9966431,0.018096136,
778.0187378,0.018241217,
777.0404053,0.015764276,
776.0617676,0.015840812,
774.9428711,0.015038085,
773.9634399,0.015538988,
772.9836426,0.016329469,
772.003479,0.014719601,
771.0229492,0.016475253,
770.0420532,0.016158506,
769.060791,0.017500043,
767.9389038,0.017442292,
766.9569092,0.015833186,
765.9744873,0.016593678,
764.9917603,0.017006055,
764.008606,0.017789289,
763.0251465,0.016297674,
762.0413208,0.015994513,
761.0571289,0.01824308,
759.9318848,0.018450219,
758.9468994,0.017866561,
757.9616089,0.018579531,
756.9758911,0.018269239,
755.9898682,0.018834408,
755.003479,0.01767806,
754.0167236,0.017958172,
753.0296021,0.018475015,
752.0421143,0.01691634,
751.0543213,0.017162271,
750.0661011,0.017647864,
748.9363403,0.016889561,
747.9473877,0.01885663,
746.9581299,0.018062564,
745.9684448,0.017506914,
744.9784546,0.018127415,
743.9881592,0.018123502,
742.9974365,0.016791074,
742.0064087,0.016333286,
741.0150146,0.01917178,
740.0232544,0.018274585,
739.0311279,0.017802099,
738.0386963,0.018616548,
737.0458984,0.017762484,
736.0527344,0.018369982,
735.0592651,0.019467205,
734.0654297,0.018334419,
732.9291992,0.017815692,
731.9346313,0.018294349,
730.9396973,0.018556325,
729.944397,0.01937403,
728.9487915,0.018330935,
727.9528198,0.018742802,
726.956543,0.018470151,
725.9598999,0.018632732,
724.9628906,0.019069552,
723.9655762,0.01885955,
722.9678955,0.019279009,
721.9699097,0.01810782,
720.9715576,0.018670563,
719.9728394,0.019015867,
718.9738159,0.019153491,
717.9744263,0.020385398,
716.9747314,0.019374058,
715.9746704,0.019391002,
714.9742432,0.019854462,
713.9735107,0.019377386,
712.9724731,0.0203405,
711.9710693,0.02037026,
710.9692993,0.020977098,
709.9672241,0.020406587,
708.9648438,0.020890689,
707.9620972,0.020899571,
706.9590454,0.020985411,
705.9556274,0.020534584,
704.9518433,0.021328945,
703.9477539,0.021327423,
702.9433594,0.021582121,
701.9385986,0.021381831,
700.9335327,0.020881971,
699.9281616,0.020899653,
699.0661011,0.021724263,
698.0600586,0.021607505,
697.0537109,0.021300018,
696.0470581,0.020827055,
695.0400391,0.020666962,
694.0327148,0.021235805,
693.0250854,0.022056397,
692.0170898,0.022733733,
691.008728,0.021429719,
690.0001221,0.021479789,
688.9911499,0.021910472,
687.9818726,0.021955641,
686.972229,0.021969473,
685.9622803,0.022041691,
684.9520264,0.022023963,
683.9414063,0.021869145,
682.930481,0.022445291,
682.0637817,0.02218491,
681.0522461,0.022168837,
680.0404053,0.022418033,
679.0282593,0.022141786,
678.0158081,0.022186436,
677.0029907,0.022673426,
675.9898682,0.022198068,
674.9764404,0.021597411,
673.9627075,0.021973776,
672.9486084,0.021751558,
671.9342041,0.022877315,
671.0645142,0.023090281,
670.0494995,0.021884827,
669.0342407,0.022296237,
668.0186157,0.022468599,
667.0026855,0.022330465,
665.9864502,0.022523941,
664.9699097,0.02292788,
663.9530029,0.0235532,
662.9358521,0.022419341,
662.0637207,0.022410646,
661.0459595,0.02333031,
660.0278931,0.022843536,
659.0095215,0.023099754,
657.9907837,0.022670235,
656.9718018,0.023456085,
655.9524536,0.023454582,
654.9328613,0.022842227,
654.0585938,0.023881294,
653.0383911,0.023600481,
652.0178833,0.024081975,
650.9970703,0.023688607,
649.9759521,0.023413409,
648.9545288,0.024349328,
647.9328003,0.023887612,
647.0567627,0.024077844,
646.0344849,0.02367021,
645.0118408,0.024409648,
643.9889526,0.024045175,
642.9656982,0.025106134,
641.9421997,0.024873044,
641.0646362,0.025055699,
640.0405273,0.024760533,
639.0161743,0.025372967,
637.9914551,0.024900895,
636.9664917,0.025317891,
635.9411621,0.024374736,
635.0621338,0.024473345,
634.0362549,0.025467299,
633.0101318,0.025314078,
631.9836426,0.025265869,
630.9569092,0.025394181,
629.9298706,0.024836369,
629.0493164,0.025295693,
628.0217285,0.025656138,
626.9938354,0.02497692,
625.9656372,0.025699144,
624.9371338,0.025711365,
624.0553589,0.02519783,
623.0263062,0.025758415,
621.9970093,0.025749076,
620.9673462,0.025645785,
619.937439,0.025803931,
619.0544434,0.025503451,
618.0239868,0.025339788,
616.9932251,0.025495052,
615.9621582,0.026532458,
614.9308472,0.026778059,
614.0466309,0.027267832,
613.0147705,0.025747318,
611.982605,0.02647586,
610.9501343,0.026539255,
610.0649414,0.02677861,
609.0319824,0.026944496,
607.9987183,0.027763097,
606.9651489,0.027189918,
605.9312744,0.027341433,
605.0449219,0.027491208,
604.0105591,0.027530205,
602.9758911,0.028252408,
601.940918,0.028405759,
601.0535889,0.02840247,
600.0181274,0.028607022,
598.9823608,0.028475959,
597.9463501,0.028671475,
597.0580444,0.028648689,
596.0214844,0.028961316,
594.9846802,0.02969544,
593.9475098,0.030504029,
593.0583496,0.030806879,
592.0206909,0.030394549,
590.9827881,0.031802557,
589.9445801,0.031031972,
589.0544434,0.032499544,
588.0157471,0.031956192,
586.9767456,0.033064052,
585.937439,0.033829272,
585.0464478,0.032806274,
584.0066528,0.034192447,
582.9665527,0.035463497,
581.9262085,0.036629215,
581.0343018,0.037288159,
579.9934082,0.039472923,
578.9523315,0.039903503,
578.0596924,0.040560588,
577.0180664,0.041966245,
575.9761353,0.043756388,
574.93396,0.045235869,
574.0404663,0.046660826,
572.9978027,0.048868347,
571.954834,0.051213708,
571.0606689,0.053415366,
570.0172119,0.055524215,
568.9735107,0.058274921,
567.9295044,0.060956474,
567.0344238,0.06423939,
565.9899292,0.067745656,
564.9451904,0.071591392,
564.0494995,0.074557878,
563.0042114,0.078828149,
561.9587402,0.082753167,
561.0623169,0.086332083,
560.0163574,0.092140175,
558.9700317,0.097249508,
558.0730591,0.101146229,
557.0263062,0.106383435,
555.979248,0.112871848,
554.9319458,0.119040757,
554.0340576,0.124552652,
552.9863281,0.1305397,
551.9382935,0.135898486,
551.0397339,0.141746312,
549.9912109,0.148812622,
548.9424438,0.154850677,
548.0432739,0.160459593,
546.9940186,0.166275948,
545.944519,0.171377033,
545.0447388,0.176383957,
543.994751,0.181780011,
542.944458,0.188334525,
542.0440674,0.192831665,
540.9933472,0.197011739,
539.9423218,0.201352149,
539.0412598,0.205660045,
537.9898071,0.209936008,
536.9381104,0.214506164,
536.036438,0.217613712,
534.9842529,0.221631646,
533.9318237,0.225021526,
533.029541,0.227575988,
531.9766235,0.230484858,
531.0739746,0.233528793,
530.0205688,0.236471206,
528.96698,0.238195643,
528.0636597,0.239791378,
527.0095825,0.242091015,
525.9552612,0.244460523,
525.0513306,0.245658398,
523.996521,0.24789758,
522.9415283,0.249782175,
522.0369873,0.251309097,
520.9815063,0.252672106,
519.9257813,0.254809439,
519.0206299,0.255847484,
517.9644165,0.256783903,
517.0588989,0.25796482,
516.0022583,0.259541214,
514.9453735,0.261016339,
514.0392456,0.262067527,
512.9819336,0.263099343,
512.0754395,0.264354318,
511.0176392,0.265525907,
509.9595947,0.26655671,
509.0525208,0.267059952,
507.9940186,0.268530756,
506.9353027,0.268538296,
506.0276489,0.269286454,
504.9684753,0.269847959,
504.0604248,0.269743234,
503.000824,0.269605488,
501.9409485,0.269648194,
501.0323181,0.27009353,
499.9720459,0.268647701,
499.0630188,0.26802358,
498.0023193,0.267084062,
496.9413452,0.265955389,
496.0317688,0.264629543,
494.9703674,0.263060182,
494.0604248,0.261471927,
492.9985657,0.259368539,
491.9365234,0.256976247,
491.026001,0.25495097,
489.963501,0.252786785,
489.0526123,0.249639019,
487.9896851,0.247029662,
486.9265137,0.244116426,
486.0150757,0.240901396,
484.9514771,0.237371519,
484.0396729,0.2350135,
482.975647,0.231925711,
482.0634766,0.229409576,
480.999054,0.225767851,
479.9343872,0.221855715,
479.021637,0.218586698,
477.9565735,0.215732947,
477.043457,0.212498546,
475.9779663,0.208960816,
475.0645142,0.205974221,
473.9985962,0.20186384,
472.9324646,0.199107587,
472.0184631,0.195587352,
470.9519043,0.192516044,
470.0375366,0.189856634,
468.9705811,0.185705274,
468.0558472,0.182804048,
466.9884949,0.17980805,
466.0734253,0.176519707,
465.0056458,0.173666671,
463.9376221,0.170089304,
463.0220337,0.16635409,
461.9536133,0.164040223,
461.0376587,0.161628112,
459.9688416,0.158580512,
459.0525513,0.155194685,
457.9833374,0.152241468,
457.0667114,0.150052488,
455.9970703,0.147322401,
454.9272461,0.143704623,
454.0100708,0.142142132,
452.9398499,0.139382929,
452.0223389,0.136755958,
450.9516907,0.134046584,
450.033844,0.131601766,
448.9628296,0.129567847,
448.0446472,0.128359631,
446.9732361,0.125800833,
446.054718,0.123960592,
444.9829102,0.122620098,
444.0640259,0.12163195,
442.9918518,0.118891038,
442.0726318,0.118345596,
441.000061,0.117658153,
439.9272766,0.115699843,
439.0075684,0.115265921,
437.9343872,0.114985474,
437.0143433,0.11498487,
435.9407959,0.1143931,
435.0204163,0.113407835,
433.9464722,0.113309167,
433.0257874,0.113048896,
431.9514771,0.112656593,
431.0304565,0.112911396,
429.9557495,0.113484845,
429.0344238,0.11305695,
427.9593506,0.112921737,
427.0376892,0.112545379,
425.9622192,0.112569265,
425.0402527,0.112945303,
423.9644165,0.111606471,
423.0421143,0.112649716,
421.9659424,0.112546086,
421.0433044,0.112412036,
419.9667358,0.112630419,
419.0438232,0.112896688,
417.9668884,0.112097807,
417.0436401,0.11332345,
415.9663391,0.112490907,
415.0427551,0.112245038,
413.9651184,0.112265922,
413.0412292,0.112053879,
411.9631958,0.112597682,
411.039032,0.112546653,
409.9606323,0.112812802,
409.0361328,0.112618513,
407.9573975,0.112775683,
407.0325928,0.112680346,
405.9534912,0.112247482,
405.0283813,0.112205245,
403.9489441,0.112818413,
403.0235291,0.113097355,
401.9437256,0.112863623,
401.0180054,0.11249695,
399.9378357,0.11247129,
399.0118408,0.112789013,
397.9313049,0.113635607,
397.0050049,0.112793207,
395.9241333,0.112497754,
394.9975281,0.112094857,
394.0707703,0.111696988,
392.9894104,0.111996584,
392.0623779,0.11146792,
390.9806519,0.111893579,
390.0533142,0.111474879,
388.9712524,0.111635923,
388.0436401,0.110698208,
386.9612427,0.111086771,
386.0333252,0.110499449,
384.950592,0.109986112,
384.0223694,0.109862149,
382.9393005,0.109555453,
382.0108032,0.108950801,
380.9273987,0.108510472,
379.9985962,0.108404636,
379.0697021,0.108557165,
377.9858093,0.107538052,
377.0566101,0.107532784,
375.9723816,0.10719642,
375.0428772,0.107312299,
373.9583435,0.106268562,
373.0285645,0.105441369,
371.9436951,0.106181942,
371.0136414,0.105161324,
369.9284363,0.105632216,
368.9981079,0.105846793,
368.0676575,0.103681155,
366.9819641,0.104915246,
366.051239,0.103034183,
364.9652405,0.104631953,
364.0342407,0.104190908,
362.9479065,0.104046024,
362.0166321,0.104215324,
360.9299927,0.103023157,
359.9984741,0.103959985,
359.066803,0.104823895,
357.9796753,0.105161525,
357.04776,0.103464529,
355.9603271,0.104023688,
355.0281067,0.104591936,
353.9403992,0.105415501,
353.0079041,0.10584306,
352.0753174,0.104974352,
350.9871521,0.106140196,
350.0542908,0.10595379,
348.9657898,0.106037714,
348.0326538,0.10837616,
346.9438782,0.109535299,
346.010498,0.109945864,
345.0769958,0.111491978,
343.9877625,0.112086743,
343.0539856,0.115845494,
341.964447,0.115510672,
341.030426,0.118601956,
339.9405823,0.119766168,
339.0063171,0.122579075,
338.0719299,0.126335263,
336.9816284,0.130008623,
336.0469971,0.131227076,
334.9564209,0.135563895,
334.0215149,0.139622524,
332.9306641,0.142523453,
331.9955139,0.147924468,
331.0602417,0.152124509,
329.9689636,0.158560455,
329.0334473,0.162337914,
327.941864,0.168441221,
327.0061035,0.175412267,
326.0702515,0.17842108,
324.978241,0.18589206,
324.0421143,0.190038547,
322.9498596,0.196394891,
322.0134888,0.201593831,
321.0770264,0.206178457,
319.984314,0.210574597,
319.0476074,0.21290502,
317.9546204,0.216305867,
317.0176697,0.218759045,
315.9244385,0.22303693,
314.9872437,0.225475103,
314.0499268,0.22666581,
312.9562988,0.229181185,
312.0187378,0.230088681,
310.9248047,0.232942313,
309.9870605,0.234173089,
309.0491638,0.2352117,
307.954834,0.236725316,
307.0167236,0.238559559,
305.9221497,0.241605595,
304.9837952,0.243058592,
304.0453491,0.244437113,
302.9503784,0.247305617,
302.0116882,0.252194017,
301.0729065,0.255616486,
299.9775391,0.260017335,
299.0385437,0.263798684,
297.9429016,0.269488335,
297.0036621,0.27423197,
296.0643311,0.280488938,
294.9683228,0.287672162,
294.0287781,0.291751951,
292.9324951,0.297359198,
291.9927368,0.302353591,
291.0528564,0.309734315,
289.9562073,0.315245062,
289.0161133,0.319882602,
288.0759277,0.324162334,
286.9788818,0.329745501,
286.0384827,0.336332977,
284.9412231,0.342596591,
284.0005798,0.346152306,
283.0598755,0.352232605,
281.9622192,0.357068747,
281.0213013,0.364633113,
279.9234314,0.369368464,
278.9822693,0.375220686,
278.0410156,0.380242616,
276.9427795,0.38859582,
276.0013428,0.395953178,
275.0597839,0.402716816,
273.9612122,0.412111193,
273.0194397,0.422400266,
272.0776062,0.435853362,
270.9786682,0.450706601,
270.0365906,0.464410901,
268.937439,0.481799811,
267.9951782,0.498778522,
267.0528259,0.515548468,
265.9533081,0.536969543,
265.0107422,0.559724867,
264.0681152,0.583943129,
262.9682617,0.612214983,
262.0254211,0.650044084,
260.9253235,0.692761898,
259.9822998,0.722186208,
259.0391541,0.746782959,
257.9387512,0.7862854,
256.9954224,0.826594591,
256.052002,0.85217917,
254.9512482,0.891537786,
254.0076599,0.91821897,
253.0639648,0.934418976,
251.9628906,0.968329728,
251.0190125,0.983815014,
250.0750427,0.99817729,
248.9797668,1.013831973,
248.0412445,1.025069714,
246.9461975,1.032543898,
246.0074921,1.032377005,
245.0686951,1.034266949,
243.9733429,1.026760936,
243.0343628,1.018773556,
241.9387817,1.002653718,
240.9996338,0.987620771,
240.0603943,0.970598579,
238.9645081,0.961987972,
238.0251007,0.934230566,
236.9290161,0.9255687,
235.9894104,0.905042589,
235.0497437,0.892045975,
233.9533539,0.895123601,
233.013504,0.845044553,
232.0735779,0.818888724,
230.9768829,0.809048355,
230.0367737,0.80541718,
228.9398956,0.806603491,
227.9996185,0.785993874,
227.0592651,0.78183496,
225.9620819,0.780423701,
225.0215607,0.78567183,
223.9241943,0.790640473,
222.9835052,0.804007828,
222.0427399,0.819474161,
220.9450836,0.842302918,
220.0041504,0.863093555,
219.0631409,0.884966135,
217.9651947,0.917905569,
217.0240326,0.948432446,
215.9259033,0.982590675,
214.9845734,1.013792515,
214.0431671,1.056024194,
212.9447632,1.120414495,
212.0032043,1.204511166,
211.0615692,1.284551382,
209.9628906,1.373572707,
209.0211029,1.442810655,
207.9222412,1.5310148,
206.9802856,1.611685634,
206.038269,1.694075465,
204.9391479,1.774265885,
203.9969788,1.836302042,
203.0547333,1.894460201,
201.9553528,1.957334757,
201.0129547,2.000424623,
200.0704956,2.097402573,
,,
Pwade FP,,
Pwade FP,,
Collection Time: 1/17/2018 4:09:50 PM,,
Operator Name  :,,
Scan Software Version: 3.00(339),,
Parameter List :,,
Instrument                        Cary 50,,
Instrument Version                3.00,,
Start (nm)                        800.0,,
Stop (nm)                         200.0,,
X Mode                            Nanometers,,
Y Mode                            Abs,,
UV-Vis Scan Rate (nm/min)         600.00,,
UV-Vis Data Interval (nm)         1.00,,
UV-Vis Ave. Time (sec)            0.1000,,
Beam Mode                         Dual Beam,,
Baseline Correction               On,,
Baseline Type                     Baseline correction,,
Baseline File Name,,
Baseline Std Ref File Name,,
Cycle Mode                        Off,,
Comments,,
Method Log     :,,
Method Name    :,,
Date/Time stamp: 1/17/2018 4:07:41 PM,,
Method Modifications:,,
UVVIS SAT Changed: 1/17/2018 4:08:09 PM, Old:0.0125, New:0.1000
Common SAT Changed: 1/17/2018 4:08:09 PM, Old:0.0125, New:0.1000
Common Interval nm Changed: 1/17/2018 4:08:11 PM, Old:     5.00, New:     1.00
Baseline Correction Changed: 1/17/2018 4:08:11 PM, Old:0, New:1
End Method Modifications,,
<Current Wavelength> ,200.1,
